time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/value_loss,train/entropy_loss,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range,train/loss
1,38.15384615384615,512,-4.613076923076924,64,7,,,,,,,,,,
2,31.15625,1024,-4.007187500000001,81,12,0.20654040426015854,-0.9861139006912708,0.008780502,10,-0.03410744714783505,0.0003,0.26343870162963867,0.0857421875,0.2,-0.02001776359975338
3,31.645833333333332,1536,-4.128541666666666,105,14,0.3049441325478256,-0.9205544084310532,0.007923156,20,-0.02375669777393341,0.0003,0.033804357051849365,0.0759765625,0.2,0.043321214616298676
4,29.529411764705884,2048,-3.9247058823529413,123,16,0.4104668105021119,-0.7857021629810333,0.00856466,30,-0.030131127743516117,0.0003,-0.12504065036773682,0.0814453125,0.2,0.05501597002148628
5,31.48148148148148,2560,-4.040617283950618,137,18,0.2947521965019405,-0.8563464041799307,0.011292502,40,-0.03725663634249941,0.0003,-0.30328452587127686,0.1080078125,0.2,0.022792283445596695
6,33.19565217391305,3072,-4.13445652173913,150,20,0.21384394615888597,-0.9300477527081966,0.011569763,50,-0.032513906620442866,0.0003,0.20315313339233398,0.115625,0.2,-0.005979582667350769
7,34.95,3584,-4.2537,160,22,0.2570651259738952,-0.8689295493066311,0.008594285,60,-0.025251066382043063,0.0003,-0.016170978546142578,0.077734375,0.2,0.024204667657613754
8,32.84,4096,-4.1166,168,24,0.1809556358959526,-0.9841222375631332,0.012987589,70,-0.03702693720697425,0.0003,-0.22884738445281982,0.1326171875,0.2,-0.017773352563381195
9,35.47,4608,-4.281299999999999,175,26,0.27391914865002037,-0.7777394756674767,0.008414295,80,-0.02898179998155683,0.0003,0.1899154782295227,0.093359375,0.2,-0.002746645361185074
10,35.64,5120,-4.3033,182,28,0.19103108358103782,-1.0611708022654056,0.013620432,90,-0.028184392827097327,0.0003,-0.2908761501312256,0.1201171875,0.2,-0.03054611012339592
11,37.08,5632,-4.411899999999999,187,30,0.12216783408075571,-0.811374056339264,0.012184263,100,-0.028577391779981552,0.0003,0.5582793951034546,0.1099609375,0.2,-0.045026734471321106
12,37.07,6144,-4.4549,193,31,0.2582656882237643,-0.813703091815114,0.0093072,110,-0.026240707340184598,0.0003,-0.005977988243103027,0.08125,0.2,-0.013891147449612617
13,31.03,6656,-4.0367,197,33,0.11149622700177134,-0.8047082401812077,0.00941398,120,-0.025153231574222445,0.0003,0.324743390083313,0.0818359375,0.2,-0.031459253281354904
14,33.56,7168,-4.225899999999999,201,35,0.1914335496723652,-0.868398779630661,0.010039024,130,-0.02941415903624147,0.0003,0.08318734169006348,0.105078125,0.2,-0.018306706100702286
15,32.77,7680,-4.1171999999999995,205,37,0.15147947086952626,-0.6006878774613142,0.008231673,140,-0.014233598718419671,0.0003,0.40607964992523193,0.05859375,0.2,-0.013553035445511341
16,32.47,8192,-4.1141000000000005,208,39,0.23358686149585992,-0.8349740974605083,0.011476085,150,-0.025773736997507513,0.0003,0.3624180555343628,0.097265625,0.2,-0.005180101841688156
17,31.92,8704,-4.080100000000001,210,41,0.22364805629476905,-0.8079155869781971,0.009203525,160,-0.025317850010469555,0.0003,0.33793699741363525,0.068359375,0.2,-0.03212276101112366
18,33.07,9216,-4.1391,212,43,0.25523177362047134,-0.677458118647337,0.007628919,170,-0.0202408563811332,0.0003,0.16429215669631958,0.060546875,0.2,-0.01281403936445713
19,33.31,9728,-4.0518,215,45,0.2056961761554703,-0.8002258524298668,0.01002569,180,-0.02417554969433695,0.0003,-0.37633848190307617,0.0994140625,0.2,-0.021733613684773445
20,36.42,10240,-4.2579,217,47,0.12037595479050651,-0.8114188641309739,0.008004146,190,-0.019221591157838704,0.0003,0.4673508405685425,0.0640625,0.2,0.002364641986787319
21,36.88,10752,-4.3225999999999996,219,48,0.11834589336067439,-0.7923764176666737,0.009252568,200,-0.019794046669267117,0.0003,0.3680148720741272,0.08671875,0.2,-0.037548404186964035
22,37.76,11264,-4.3375,221,50,0.14496473313774913,-0.7032020382583142,0.007896013,210,-0.014115419914014637,0.0003,0.5351765155792236,0.069921875,0.2,-0.01409817487001419
23,39.31,11776,-4.382900000000001,223,52,0.07969708120217547,-0.6494937688112259,0.0112855295,220,-0.024956557352561505,0.0003,0.7312048673629761,0.0955078125,0.2,-0.028206825256347656
24,36.76,12288,-4.2105,224,54,0.13449980983277782,-0.8062803603708744,0.009303648,230,-0.025875949021428823,0.0003,0.375679612159729,0.080859375,0.2,-0.025045061483979225
25,37.38,12800,-4.3442,226,56,0.12305949887959286,-0.738924141228199,0.010961243,240,-0.029743345559109003,0.0003,-0.09892189502716064,0.1087890625,0.2,-0.043843917548656464
26,37.65,13312,-4.3539,228,58,0.1318935200048145,-0.5198704276233912,0.0071884794,250,-0.022649187891511248,0.0003,-0.016817569732666016,0.0693359375,0.2,-0.03754235804080963
27,37.06,13824,-4.3674,229,60,0.1393490780843422,-0.7585589319467545,0.014170208,260,-0.02746227034367621,0.0003,0.16599887609481812,0.1056640625,0.2,-0.024241987615823746
28,37.33,14336,-4.29,230,62,0.10583580749807879,-0.6342242460697889,0.009320204,270,-0.018518750113435088,0.0003,0.4742549657821655,0.0744140625,0.2,-0.012887531891465187
29,37.92,14848,-4.3372,231,64,0.07870675128651783,-0.6361426547169685,0.010206722,280,-0.02141013122163713,0.0003,0.6963430643081665,0.0869140625,0.2,-0.008269701153039932
30,35.41,15360,-4.196200000000001,232,65,0.11130549468798563,-0.48945278078317644,0.005311598,290,-0.013123684050515293,0.0003,0.4188075065612793,0.0451171875,0.2,-0.006978239864110947
31,38.45,15872,-4.4193,233,67,0.12375588252907618,-0.5169175338000059,0.0076461053,300,-0.021319819148629904,0.0003,0.39214783906936646,0.06015625,0.2,-0.01533908024430275
32,38.04,16384,-4.4154,234,70,0.16553530858363957,-0.369383592158556,0.005231009,310,-0.014557937998324633,0.0003,0.39484280347824097,0.0400390625,0.2,-0.007604572921991348
33,38.37,16896,-4.296099999999999,234,71,0.15724370706593618,-0.4565773708745837,0.006433048,320,-0.01654767325380817,0.0003,0.020106077194213867,0.0498046875,0.2,-0.029628975316882133
34,39.67,17408,-4.3518,235,74,0.26677558838855475,-0.5381837856024504,0.0110089965,330,-0.024574635829776526,0.0003,-0.141119122505188,0.08515625,0.2,-0.004995638504624367
35,38.61,17920,-4.24,235,76,0.18279084560927003,-0.6256999362260103,0.0076587084,340,-0.014666765276342631,0.0003,-0.263813853263855,0.0529296875,0.2,-0.0013882573693990707
36,36.61,18432,-4.168800000000001,235,78,0.16332583627663552,-0.5005861818790436,0.0075449524,350,-0.01993538800161332,0.0003,-0.14901316165924072,0.048046875,0.2,-0.026211287826299667
37,36.52,18944,-4.1912,236,80,0.11596622506622226,-0.29031167309731243,0.0063926503,360,-0.01634267051704228,0.0003,0.4524250626564026,0.047265625,0.2,-0.006571304984390736
38,36.44,19456,-4.208600000000001,236,82,0.1875067796325311,-0.44930403381586076,0.006607767,370,-0.018741434230469166,0.0003,-0.1606374979019165,0.0509765625,0.2,-0.0365229994058609
39,36.03,19968,-4.1438,237,84,0.09693510318174958,-0.42525446265935896,0.008238785,380,-0.020981413358822466,0.0003,0.4589850902557373,0.0697265625,0.2,-0.021069593727588654
40,35.8,20480,-4.1721,237,86,0.24065114419208838,-0.3726286435499787,0.0043287063,390,-0.012349557783454656,0.0003,0.0928993821144104,0.0291015625,0.2,-0.023910121992230415
41,34.78,20992,-4.065200000000001,238,88,0.27613953496329485,-0.4207763660699129,0.0054885205,400,-0.014354470412945375,0.0003,-0.7429170608520508,0.0455078125,0.2,-0.02270386554300785
42,34.07,21504,-4.0696,238,89,0.2240595125593245,-0.5453437220305204,0.008816962,410,-0.020230067800730465,0.0003,-0.6101627349853516,0.078125,0.2,0.0027841441333293915
43,34.71,22016,-4.0516000000000005,239,92,0.21897744841407984,-0.3664556235074997,0.0059245643,420,-0.017928142251912506,0.0003,-0.17035245895385742,0.060546875,0.2,-0.02901901677250862
44,33.89,22528,-3.9117,239,94,0.1010586281772703,-0.4235735598951578,0.0070992513,430,-0.014916277956217527,0.0003,0.6191228628158569,0.06171875,0.2,-0.0054617393761873245
45,34.16,23040,-3.9432,240,95,0.21272231028415262,-0.47920796386897563,0.017391652,440,-0.020388195058330894,0.0003,-0.45163214206695557,0.0822265625,0.2,-0.034762877970933914
46,34.65,23552,-4.006899999999999,240,97,0.271765673160553,-0.34215135518461465,0.0040428108,450,-0.01203433945775032,0.0003,0.3387566804885864,0.0353515625,0.2,-0.018734071403741837
47,36.25,24064,-4.025799999999999,241,99,0.10567968796240165,-0.40272241048514845,0.0075399186,460,-0.01564706169301644,0.0003,0.32971155643463135,0.050390625,0.2,-0.03521756827831268
48,37.34,24576,-4.0019,241,101,0.0551073856127914,-0.466564804688096,0.007542466,470,-0.016634175938088448,0.0003,0.5517784953117371,0.0701171875,0.2,-0.03690514340996742
49,37.09,25088,-4.096699999999999,242,103,0.23106639906764032,-0.35614332370460033,0.008248905,480,-0.02319678822532296,0.0003,-0.02775442600250244,0.046875,0.2,-0.01419027615338564
50,34.71,25600,-3.8697999999999997,242,105,0.0918461206369102,-0.39272067658603194,0.0065179234,490,-0.016237361694220454,0.0003,0.649854302406311,0.0486328125,0.2,-0.019380193203687668
51,36.82,26112,-4.072100000000001,243,107,0.29597433891613034,-0.3512499786913395,0.005110036,500,-0.016486610006541013,0.0003,-0.025217652320861816,0.0462890625,0.2,0.002707596868276596
52,36.83,26624,-4.2482,243,109,0.12479285689769312,-0.26291449312120674,0.005589328,510,-0.014837235491722823,0.0003,0.3229951858520508,0.0462890625,0.2,-0.024608362466096878
53,34.77,27136,-4.0184999999999995,243,111,0.14501035737339407,-0.2810037784278393,0.004969856,520,-0.00851727263070643,0.0003,0.6355183720588684,0.029296875,0.2,0.0038449689745903015
54,33.88,27648,-4.185300000000001,244,113,0.2145902109099552,-0.4133790548890829,0.0060838247,530,-0.01592495703371242,0.0003,0.5347843766212463,0.05078125,0.2,-0.012273591011762619
55,33.88,28160,-4.189400000000001,244,115,0.19462551679462195,-0.2427150258794427,0.003883745,540,-0.009080922917928547,0.0003,-0.10047924518585205,0.02109375,0.2,-0.009250747039914131
56,35.44,28672,-4.3582,245,117,0.14410019046626985,-0.28573283962905405,0.009068179,550,-0.01926555363461375,0.0003,0.20125943422317505,0.054296875,0.2,-0.034067846834659576
57,36.09,29184,-4.3227,245,118,0.1271578040672466,-0.38162781223654746,0.0077169593,560,-0.016129453061148526,0.0003,0.3298940062522888,0.0619140625,0.2,-0.0035468051210045815
58,36.53,29696,-4.2786,245,120,0.2485064248321578,-0.45952850915491583,0.009128656,570,-0.01986267922911793,0.0003,-0.38688230514526367,0.0603515625,0.2,-0.017473455518484116
59,36.16,30208,-4.220199999999999,245,122,0.12304219262441621,-0.4102746654301882,0.011389224,580,-0.02435103808529675,0.0003,0.012506425380706787,0.094921875,0.2,-0.037551961839199066
60,37.26,30720,-4.2723,246,124,0.1402544001233764,-0.2651699649170041,0.009335663,590,-0.015377804241143166,0.0003,0.24096405506134033,0.0462890625,0.2,-0.03425128385424614
61,37.83,31232,-4.335899999999999,246,126,0.22275500464020298,-0.3607656665146351,0.013658524,600,-0.01789096494903788,0.0003,0.11387652158737183,0.05390625,0.2,-0.004695548675954342
62,36.13,31744,-4.0482000000000005,247,128,0.10270302444696426,-0.3580206179991364,0.012415826,610,-0.021451538533437998,0.0003,0.4524211287498474,0.0587890625,0.2,-0.05604053661227226
63,36.25,32256,-4.005,247,130,0.18933366989949718,-0.4097170427441597,0.017425725,620,-0.03056314093992114,0.0003,0.28315114974975586,0.074609375,0.2,-0.030878858640789986
64,35.64,32768,-3.96,247,132,0.19791359293740243,-0.3676942804828286,0.0062566735,630,-0.016589379985816777,0.0003,-0.48856258392333984,0.0517578125,0.2,-0.024964015930891037
65,36.43,33280,-4.032699999999999,248,134,0.20297890501096844,-0.3296010732650757,0.006402222,640,-0.01654347850708291,0.0003,0.10965025424957275,0.0478515625,0.2,-0.013296173885464668
66,34.83,33792,-3.9156,248,136,0.16167623759247363,-0.2571883022785187,0.007072657,650,-0.015616983827203511,0.0003,0.5491092801094055,0.0501953125,0.2,-0.01270077470690012
67,33.75,34304,-3.7533000000000003,248,137,0.2321593360276893,-0.3835069812834263,0.012613719,660,-0.011280974210239946,0.0003,0.29058563709259033,0.05703125,0.2,-0.01478771585971117
68,34.97,34816,-3.8179000000000003,249,139,0.1560167442308739,-0.33224651478230954,0.008502542,670,-0.021873505268013106,0.0003,0.09275317192077637,0.0716796875,0.2,-0.01431206613779068
69,35.12,35328,-3.7488,249,141,0.08701535821892321,-0.377905216999352,0.012003532,680,-0.01858294700505212,0.0003,0.61864173412323,0.067578125,0.2,-0.027671122923493385
70,33.41,35840,-3.533,249,143,0.3238200641702861,-0.3847181677818298,0.011284017,690,-0.019200621091295035,0.0003,0.2954437732696533,0.0607421875,0.2,-0.02835681103169918
71,33.14,36352,-3.5342000000000007,249,145,0.26674389509717,-0.2742083413526416,0.005366595,700,-0.01940727751934901,0.0003,0.17490285634994507,0.0443359375,0.2,-0.013246145099401474
72,34.92,36864,-3.6886000000000005,250,147,0.272472547669895,-0.2672177473083138,0.007065138,710,-0.01519680058117956,0.0003,-0.3156658411026001,0.04921875,0.2,-0.02076740376651287
73,35.68,37376,-3.6697,250,149,0.14014965400565416,-0.33961142264306543,0.00900314,720,-0.019922074303030966,0.0003,0.37838035821914673,0.0759765625,0.2,-0.028477072715759277
74,36.03,37888,-3.8418000000000005,250,151,0.29881852618418636,-0.46702691055834294,0.0363559,730,-0.02529141108971089,0.0003,-0.33791494369506836,0.105078125,0.2,0.0019532255828380585
75,36.25,38400,-3.8501000000000003,250,153,0.11852947042789311,-0.3068126879632473,0.020424528,740,-0.013538386672735214,0.0003,0.6380016207695007,0.0568359375,0.2,-0.015659332275390625
76,36.55,38912,-4.0078000000000005,250,155,0.1985630524577573,-0.3535563465207815,0.009251723,750,-0.015588003350421787,0.0003,0.4898838996887207,0.0677734375,0.2,0.002496328204870224
77,37.86,39424,-4.0315,250,157,0.18689759711269288,-0.33687875512987375,0.012629621,760,-0.019956311280839144,0.0003,0.33652573823928833,0.0626953125,0.2,-0.019016601145267487
78,40.03,39936,-4.1085,251,159,0.1547254251781851,-0.4977116629481316,0.014104253,770,-0.026770807208959014,0.0003,0.3560730814933777,0.1009765625,0.2,-0.04558131843805313
79,40.88,40448,-4.2406,250,161,0.07395966245676391,-0.6386100672185421,0.018144814,780,-0.024953808845020832,0.0003,0.19525986909866333,0.1271484375,0.2,-0.03622343763709068
80,38.66,40960,-4.1187000000000005,251,163,0.2513637275900692,-0.3975193565711379,0.0105682975,790,-0.017072257155086847,0.0003,-0.38266873359680176,0.0619140625,0.2,-0.027072923257946968
81,38.74,41472,-4.1895,251,164,0.1998483813018538,-0.3113699171692133,0.009049704,800,-0.022113953379448503,0.0003,0.41986966133117676,0.06328125,0.2,-0.031435415148735046
82,38.59,41984,-4.0202,251,166,0.18521891894051806,-0.23153636706992983,0.02074615,810,-0.014758369437186048,0.0003,0.07507163286209106,0.0546875,0.2,-0.015607113018631935
83,36.79,42496,-3.7903000000000007,251,168,0.30299617506098003,-0.2809556875377893,0.006511477,820,-0.016016457026125863,0.0003,0.05603593587875366,0.05,0.2,-0.03147101774811745
84,37.77,43008,-3.9457,252,170,0.2826575364684686,-0.3210897147655487,0.005640857,830,-0.012795618316158653,0.0003,0.13511204719543457,0.0474609375,0.2,-0.006936162710189819
85,38.38,43520,-3.9013000000000004,252,172,0.06993630140786991,-0.4080408303067088,0.012516705,840,-0.013803198549430818,0.0003,0.7208280563354492,0.0595703125,0.2,-0.019104881212115288
86,38.05,44032,-3.9303,252,174,0.4370955360122025,-0.3514088083058596,0.011752062,850,-0.016113372810650617,0.0003,-1.0861408710479736,0.0529296875,0.2,0.008129008114337921
87,38.52,44544,-3.9632,252,176,0.11371366642415523,-0.31560668535530567,0.01660059,860,-0.023393188638146968,0.0003,0.5432552099227905,0.09609375,0.2,-0.016950268298387527
88,40.7,45056,-3.9934000000000003,253,177,0.35045636794529855,-0.23217359632253648,0.009105581,870,-0.014915479486808181,0.0003,-0.22141635417938232,0.046484375,0.2,-0.0036208834499120712
89,40.07,45568,-3.9554,253,179,0.16504660854116082,-0.4445840783417225,0.017070536,880,-0.020297189755365253,0.0003,0.21868377923965454,0.080859375,0.2,-0.010971451178193092
90,39.54,46080,-3.9632,253,181,0.15937905838945882,-0.4660673703998327,0.021904683,890,-0.025886828009970487,0.0003,0.41434305906295776,0.0927734375,0.2,-0.022812863811850548
91,41.1,46592,-4.0788,253,183,0.17027777344919742,-0.2725222818553448,0.010560745,900,-0.015887739218305795,0.0003,0.32307928800582886,0.0462890625,0.2,-0.020037628710269928
92,39.31,47104,-4.1067,253,185,0.22349690780974923,-0.39516553841531277,0.01139673,910,-0.02113780346699059,0.0003,0.37953948974609375,0.09609375,0.2,-0.028381705284118652
93,37.94,47616,-3.9193000000000002,253,187,0.2718179441988468,-0.23195528294891118,0.0077080415,920,-0.015249102876987308,0.0003,0.16728335618972778,0.0427734375,0.2,-0.010423367843031883
94,37.61,48128,-3.7962000000000007,254,189,0.14374306797981262,-0.3226733893156052,0.021098455,930,-0.015544678317382932,0.0003,0.1745086908340454,0.0693359375,0.2,-0.0067979563027620316
95,38.51,48640,-3.8467999999999996,254,191,0.3424227236770093,-0.31497791334986686,0.021429662,940,-0.014404143474530428,0.0003,-0.5906518697738647,0.0576171875,0.2,-0.013003131374716759
96,37.66,49152,-3.9064000000000005,254,193,0.16194888211321085,-0.3106203205883503,0.011250597,950,-0.018826950003858655,0.0003,0.4507462978363037,0.062109375,0.2,-0.029007747769355774
97,38.76,49664,-3.9989000000000003,254,195,0.19698948424775153,-0.26692007686942815,0.024540687,960,-0.015261253505013884,0.0003,0.43345069885253906,0.065234375,0.2,-0.017738323658704758
98,39.01,50176,-3.874799999999999,254,196,0.2131594955455512,-0.23261959804221988,0.014199284,970,-0.01510186500963755,0.0003,0.3175721764564514,0.059765625,0.2,-0.007559765130281448
99,38.64,50688,-3.9265999999999996,254,198,0.14095239227171988,-0.4172482343390584,0.013796715,980,-0.023981916019693017,0.0003,0.6438952684402466,0.0892578125,0.2,-0.027737293392419815
100,38.47,51200,-3.7936,255,200,0.2604363491991535,-0.35546598136425017,0.013066737,990,-0.02453025192953646,0.0003,0.02271246910095215,0.0884765625,0.2,-0.017421357333660126
101,34.85,51712,-3.7866000000000004,255,202,0.29676079023629426,-0.357927948795259,0.011942519,1000,-0.02326876255683601,0.0003,-0.020591259002685547,0.07421875,0.2,-0.010461367666721344
102,33.8,52224,-3.6268000000000007,255,204,0.139003274589777,-0.3270319324918091,0.0152859455,1010,-0.018093388946726918,0.0003,0.5626722574234009,0.0689453125,0.2,-0.0209793858230114
103,33.83,52736,-3.5718,255,206,0.20749628833727912,-0.4662490375339985,0.1962064,1020,-0.028463739063590766,0.0003,0.33143532276153564,0.169140625,0.2,-0.03131038695573807
104,34.2,53248,-3.5543000000000005,255,208,0.18583815465681255,-0.43353159818798304,0.022494014,1030,-0.023753503686748445,0.0003,0.08110350370407104,0.10390625,0.2,-0.030483748763799667
105,34.55,53760,-3.7264999999999997,255,210,0.22014322523027657,-0.4489712230861187,0.029423077,1040,-0.019601518602576105,0.0003,0.3989534378051758,0.0888671875,0.2,-0.013681558892130852
106,35.77,54272,-3.8887000000000005,255,212,0.110056189855095,-0.4156036337837577,0.020960191,1050,-0.02216299744322896,0.0003,0.6294388771057129,0.091015625,0.2,-0.02395223267376423
107,37.72,54784,-4.1229000000000005,255,214,0.06609229615423828,-0.28974767215549946,0.013416139,1060,-0.019808816851582377,0.0003,0.7115445137023926,0.0712890625,0.2,-0.024495108053088188
108,40.16,55296,-4.25,255,216,0.09092795751057565,-0.37452364191412923,0.018793577,1070,-0.024608245631679893,0.0003,0.5891964435577393,0.10390625,0.2,-0.02002239227294922
109,43.27,55808,-4.4519,256,217,0.3659745252225548,-0.4165631029754877,0.008019736,1080,-0.01737948108930141,0.0003,-0.2046210765838623,0.0646484375,0.2,-0.028514288365840912
110,41.51,56320,-4.3832,256,219,0.1426779721630737,-0.34433975275605916,0.011237316,1090,-0.014388046413660049,0.0003,0.2893064618110657,0.0703125,0.2,-0.003307456150650978
111,40.98,56832,-4.3746,256,221,0.22092358220834285,-0.3203137060627341,0.018603792,1100,-0.02346349925501272,0.0003,0.27818357944488525,0.077734375,0.2,-0.02597973123192787
112,40.28,57344,-4.369300000000001,256,223,0.09558356617344543,-0.44802841898053886,0.05196003,1110,-0.022791365254670383,0.0003,0.4817219376564026,0.1046875,0.2,-0.009760756976902485
113,38.41,57856,-4.221,256,225,0.19728087979601697,-0.24468214455991982,0.010614069,1120,-0.013373310514725744,0.0003,0.10660231113433838,0.0478515625,0.2,-0.008184442296624184
114,38.83,58368,-4.0239,256,227,0.29011874736752363,-0.22104201475158333,0.010761721,1130,-0.018651547213084995,0.0003,-0.32789337635040283,0.0515625,0.2,-0.01286168210208416
115,38.63,58880,-3.9871999999999996,256,229,0.36069788297172634,-0.30560342613607644,0.013024858,1140,-0.02023097376804799,0.0003,-0.11391627788543701,0.0677734375,0.2,0.003018531948328018
116,38.52,59392,-4.017600000000001,256,231,0.19870559468399734,-0.3993412898853421,0.014802901,1150,-0.015143244119826704,0.0003,0.3574519753456116,0.08671875,0.2,-0.005734424572438002
117,37.93,59904,-4.077400000000001,256,233,0.1878276039031334,-0.29964966755360367,0.011616575,1160,-0.016543598647695036,0.0003,0.14173519611358643,0.0654296875,0.2,-0.008687278255820274
118,40.33,60416,-4.3179,256,235,0.26322680404409765,-0.25093681886792185,0.008626441,1170,-0.020002090209163725,0.0003,0.06965351104736328,0.0576171875,0.2,-0.004456153139472008
119,40.96,60928,-4.3739,256,237,0.12256117779761552,-0.23407661626115442,0.033784166,1180,-0.014244232152123004,0.0003,0.5768744945526123,0.0541015625,0.2,-0.0002928292378783226
120,42.37,61440,-4.3072,257,238,0.07323215572396294,-0.37103599589318037,0.02105712,1190,-0.021679005573969335,0.0003,0.7365169525146484,0.096875,0.2,-0.037425294518470764
121,42.93,61952,-4.446,257,240,0.09832572566810996,-0.45255008824169635,0.022909202,1200,-0.033351687458343805,0.0003,0.6533914804458618,0.12578125,0.2,-0.023073045536875725
122,44.97,62464,-4.5089,257,242,0.15239376383833586,-0.3610668370500207,0.01706934,1210,-0.027855817321687938,0.0003,0.29433929920196533,0.09140625,0.2,-0.023506464436650276
123,44.74,62976,-4.695399999999999,257,244,0.09203136465512216,-0.4573784403502941,0.023450974,1220,-0.030003504815977067,0.0003,0.6932815313339233,0.1404296875,0.2,-0.013910461217164993
124,46.67,63488,-4.7381,257,246,0.07564113099360839,-0.45025470331311224,0.018616045,1230,-0.022312737198080867,0.0003,0.6030868291854858,0.1017578125,0.2,-0.03126060962677002
125,46.36,64000,-4.7846,257,248,0.1066250788164325,-0.514618432149291,0.019743092,1240,-0.02228426418732852,0.0003,0.45144277811050415,0.107421875,0.2,-0.04722808673977852
126,48.49,64512,-4.8386,257,250,0.07409039777703583,-0.40979901514947414,0.012178633,1250,-0.02271112003363669,0.0003,0.6448255777359009,0.096484375,0.2,-0.025114770978689194
127,47.43,65024,-4.6401,257,252,0.2079207253875211,-0.44363643489778043,0.0275761,1260,-0.01968994315247983,0.0003,0.5427509546279907,0.0927734375,0.2,-0.011464865878224373
128,45.7,65536,-4.4242,258,253,0.15264670071192085,-0.5275137554854155,0.026845833,1270,-0.027627376618329435,0.0003,0.10381954908370972,0.1263671875,0.2,-0.03604413568973541
129,45.38,66048,-4.49,258,255,0.388770138588734,-0.2470216610468924,0.0124422675,1280,-0.015977919555734844,0.0003,-0.3998100757598877,0.0486328125,0.2,-0.028800858184695244
130,44.69,66560,-4.373500000000001,258,257,0.12505722492933274,-0.3394832663238049,0.015912514,1290,-0.0224432741291821,0.0003,0.6523540019989014,0.0826171875,0.2,-0.010979062877595425
131,42.48,67072,-4.1312,258,259,0.13636765404371545,-0.34433671049773695,0.011494459,1300,-0.01793367633363232,0.0003,0.5713402032852173,0.0787109375,0.2,-0.013391392305493355
