time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/value_loss,train/entropy_loss,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range,train/loss
132,39.57,67584,-4.0399,258,261,0.11803649415960535,-0.42909747213125227,0.013719081,1310,-0.02403807019582018,0.0003,0.6200972199440002,0.1111328125,0.2,-0.02329329214990139
133,38.6,68096,-3.9304,258,263,0.12686836970970033,-0.2820096004754305,0.007833721,1320,-0.012147563649341464,0.0003,0.13881456851959229,0.05625,0.2,-0.002138691022992134
134,37.91,68608,-3.7583,257,265,0.13959975295001642,-0.42248621601611375,0.015503286,1330,-0.018867899116594346,0.0003,0.4215087294578552,0.0734375,0.2,-0.017614763230085373
135,37.92,69120,-3.8972000000000007,257,267,0.37757828370667995,-0.3389952277764678,0.013914269,1340,-0.021700222115032374,0.0003,-0.28273212909698486,0.088671875,0.2,-0.0012265294790267944
136,39.38,69632,-3.9100999999999995,258,269,0.14066278722602873,-0.32152081932872534,0.013207493,1350,-0.015124405571259558,0.0003,0.6362756490707397,0.0787109375,0.2,-0.03369865566492081
137,39.27,70144,-3.7865999999999995,258,271,0.1336263606674038,-0.27841858863830565,0.01079841,1360,-0.014535211096517741,0.0003,0.44492948055267334,0.0728515625,0.2,-0.016420504078269005
138,40.48,70656,-4.0202,258,273,0.3161244274349883,-0.3748178992420435,0.009567888,1370,-0.021435518702492117,0.0003,0.10924887657165527,0.0787109375,0.2,-0.005798671394586563
139,40.4,71168,-4.1614,258,275,0.1789945149794221,-0.21119861202314497,0.017572884,1380,-0.01703925437759608,0.0003,0.36064600944519043,0.0548828125,0.2,-0.028829660266637802
140,40.88,71680,-4.1446,258,277,0.07661941277328879,-0.21412150133401156,0.009625968,1390,-0.015186963102314622,0.0003,0.7486578226089478,0.0619140625,0.2,-0.010146092623472214
141,41.52,72192,-4.1051,258,278,0.09511466799303889,-0.34507327899336815,0.016000375,1400,-0.02147218402242288,0.0003,0.7828589081764221,0.08046875,0.2,-0.03204328194260597
142,42.94,72704,-4.1305000000000005,258,280,0.23131630977150053,-0.31188430916517973,0.026032573,1410,-0.01885739342542365,0.0003,0.4509882926940918,0.0884765625,0.2,-0.026157431304454803
143,40.55,73216,-3.943499999999999,258,282,0.2784199901856482,-0.32079998664557935,0.01116305,1420,-0.015473574213683606,0.0003,-0.0885699987411499,0.0640625,0.2,-0.005606107413768768
144,40.01,73728,-4.043699999999999,259,284,0.21748195253312588,-0.3134485241025686,0.013666683,1430,-0.026065359939821064,0.0003,0.4753967523574829,0.0787109375,0.2,-0.05193708464503288
145,36.68,74240,-3.8888,258,286,0.12437945151468739,-0.26574289966374637,0.012611187,1440,-0.01614264054223895,0.0003,0.4129936695098877,0.06171875,0.2,-0.004469585604965687
146,36.69,74752,-3.7347,259,288,0.21515133131761105,-0.24829909997060895,0.021369144,1450,-0.01646928011905402,0.0003,0.22495973110198975,0.0703125,0.2,-0.015233115293085575
147,35.88,75264,-3.4781,259,290,0.181287035450805,-0.2885343635454774,0.0151370745,1460,-0.01529545693192631,0.0003,0.33864468336105347,0.075,0.2,-0.01862296462059021
148,36.56,75776,-3.6861999999999995,259,292,0.436999372811988,-0.34388140942901374,0.0117153,1470,-0.014043624722398817,0.0003,-0.5628890991210938,0.0484375,0.2,0.015016645193099976
149,35.72,76288,-3.7873000000000006,259,294,0.1796442002058029,-0.31730306884273884,0.015866999,1480,-0.0201703074388206,0.0003,0.35471683740615845,0.0642578125,0.2,-0.03052453137934208
150,34.41,76800,-3.6672,259,296,0.2730010605882853,-0.2676773350685835,0.016774412,1490,-0.01977504660608247,0.0003,-0.5101553201675415,0.075390625,0.2,-0.011344999074935913
151,34.45,77312,-3.6151999999999993,259,297,0.2638212740421295,-0.26882312186062335,0.018969717,1500,-0.020488947245758025,0.0003,0.19371682405471802,0.06328125,0.2,-0.03025258332490921
152,36.78,77824,-3.6660000000000004,259,299,0.13731145351193846,-0.48790873065590856,0.023114922,1510,-0.021500612748786806,0.0003,0.16876310110092163,0.1046875,0.2,-0.024562658742070198
153,40.28,78336,-3.8291000000000004,259,301,0.27215638537891207,-0.4329185504466295,0.014532185,1520,-0.014079190976917743,0.0003,-0.3119121789932251,0.0775390625,0.2,-0.009207861497998238
154,41.1,78848,-4.0783000000000005,259,303,0.16965922510717063,-0.4436877932399511,0.014101474,1530,-0.010971169947879389,0.0003,-0.00028884410858154297,0.0736328125,0.2,0.005269454792141914
155,40.7,79360,-4.3755,259,305,0.12190334086772055,-0.3047936674207449,0.012354551,1540,-0.017574718233663588,0.0003,0.5006532669067383,0.0703125,0.2,-0.013007884845137596
156,41.29,79872,-4.3126,259,307,0.10294904495822266,-0.3131312409415841,0.024395913,1550,-0.022299894131720066,0.0003,0.6207297444343567,0.0740234375,0.2,-0.0320938341319561
157,43.86,80384,-4.5624,259,309,0.11402566902106628,-0.43413285054266454,0.018172676,1560,-0.017299600690603257,0.0003,0.699164092540741,0.09921875,0.2,-0.02888449840247631
158,45.37,80896,-4.7031,259,311,0.11369942849269137,-0.26951275216415527,0.016500412,1570,-0.012945118662901222,0.0003,0.6055545806884766,0.0544921875,0.2,-0.009135319851338863
159,46.8,81408,-4.8667,260,313,0.06510031141224318,-0.26187568437308073,0.016344,1580,-0.021681654336862265,0.0003,0.782860517501831,0.078515625,0.2,-0.02967911958694458
160,42.12,81920,-4.451300000000001,260,314,0.11494024774292484,-0.39925510473549364,0.027238637,1590,-0.022633183072321116,0.0003,0.33948129415512085,0.112109375,0.2,-0.00570461992174387
161,37.52,82432,-4.204699999999999,260,316,0.2571967780822888,-0.4650365948677063,0.01923458,1600,-0.020308950368780644,0.0003,0.18688803911209106,0.0904296875,0.2,-0.01577497273683548
162,36.94,82944,-4.0313,260,318,0.23321290975436568,-0.24947316478937864,0.012582658,1610,-0.017462663119658828,0.0003,0.16296321153640747,0.0587890625,0.2,-0.024603817611932755
163,34.24,83456,-3.9468999999999994,260,320,0.18544047232717276,-0.26772017739713194,0.011062789,1620,-0.016182947624474763,0.0003,0.34986037015914917,0.0634765625,0.2,-0.016835210844874382
164,32.54,83968,-3.7751,260,322,0.23117807471426205,-0.18915541274473072,0.008226263,1630,-0.01750517184846103,0.0003,0.24570173025131226,0.0515625,0.2,-0.010550467297434807
165,32.37,84480,-3.6526999999999994,260,324,0.2627574513666332,-0.28405486065894364,0.014430862,1640,-0.019624886754900216,0.0003,-0.4479942321777344,0.0646484375,0.2,-0.020035529509186745
166,33.52,84992,-3.7934,260,326,0.17161584275308997,-0.2912189597263932,0.017353917,1650,-0.02031594911823049,0.0003,0.6098766326904297,0.0650390625,0.2,-0.0027530621737241745
167,34.81,85504,-3.9217,260,328,0.16428219960071147,-0.292911702953279,0.024129365,1660,-0.02127248318865895,0.0003,0.3336668610572815,0.0666015625,0.2,-0.013218757696449757
168,35.77,86016,-3.8266000000000004,260,330,0.22676464850082995,-0.30977018680423496,0.013346941,1670,-0.01752793291816488,0.0003,-0.06871521472930908,0.06640625,0.2,-0.013905408792197704
169,36.44,86528,-4.005700000000001,260,332,0.26103398634586483,-0.4097326140850782,0.03154764,1680,-0.02276627210667357,0.0003,-0.49383652210235596,0.117578125,0.2,-0.026964686810970306
170,36.64,87040,-4.0275,260,333,0.21989778180141,-0.23439010605216026,0.013902333,1690,-0.017860595509409903,0.0003,0.03800565004348755,0.0552734375,0.2,-0.018764369189739227
171,37.45,87552,-3.8998999999999997,260,335,0.2516715141013265,-0.21377217071130872,0.024316128,1700,-0.024405482166912407,0.0003,0.2500864267349243,0.0724609375,0.2,-0.03677114471793175
172,37.98,88064,-3.9931000000000005,260,337,0.15843509074766188,-0.32170550562441347,0.016751934,1710,-0.023968905908986926,0.0003,0.5976124405860901,0.09921875,0.2,-0.04233216494321823
173,39.6,88576,-4.148499999999999,260,339,0.07970267675118521,-0.33767118211835623,0.024572266,1720,-0.022279448597691952,0.0003,0.7220531702041626,0.09140625,0.2,-0.02063649520277977
174,39.42,89088,-4.2681000000000004,260,341,0.068707460956648,-0.2651294579729438,0.017600816,1730,-0.018248435424175112,0.0003,0.7964861392974854,0.071484375,0.2,-0.03073493205010891
175,38.95,89600,-4.1762,260,343,0.13157719554146752,-0.25359284672886134,0.011920586,1740,-0.020661718619521707,0.0003,0.29770857095718384,0.060546875,0.2,-0.027955802157521248
176,40.56,90112,-4.3668000000000005,260,345,0.14460081508150324,-0.3936666913330555,0.01667417,1750,-0.022774890973232688,0.0003,0.42593538761138916,0.0892578125,0.2,-0.03014397621154785
177,39.25,90624,-4.1696,261,347,0.076128345716279,-0.2953781604766846,0.018228706,1760,-0.025778074003756046,0.0003,0.6478472948074341,0.11484375,0.2,-0.04283434897661209
178,37.69,91136,-4.195,260,349,0.3218428220367059,-0.363057897426188,0.018815272,1770,-0.01657124749617651,0.0003,0.1178598403930664,0.078515625,0.2,0.004975862801074982
179,34.16,91648,-3.943600000000001,261,351,0.11934262493159623,-0.26845955681055783,0.015447283,1780,-0.01918876273557544,0.0003,0.372108519077301,0.069921875,0.2,-0.041958339512348175
180,32.06,92160,-3.8316,261,352,0.11740655703470111,-0.2771621860563755,0.011646932,1790,-0.02023497810587287,0.0003,0.3491242527961731,0.0826171875,0.2,-0.04144109785556793
181,30.29,92672,-3.7725,261,354,0.19895218326710165,-0.2300716143101454,0.015359614,1800,-0.01849713281262666,0.0003,-0.35687971115112305,0.065625,0.2,-0.034083276987075806
182,30.72,93184,-3.7621999999999995,261,356,0.13835840213578193,-0.3567812230437994,0.021341909,1810,-0.02700548298889771,0.0003,0.5168007016181946,0.101171875,0.2,-0.04222159460186958
183,31.21,93696,-3.7719999999999994,261,358,0.06132614582311362,-0.4357210136950016,0.031144934,1820,-0.02442715362412855,0.0003,0.662155032157898,0.13046875,0.2,-0.03679783642292023
184,29.45,94208,-3.5065,261,360,0.31327635212801397,-0.22180749345570802,0.01074703,1830,-0.01825060301925987,0.0003,-0.2286165952682495,0.062109375,0.2,-0.012166056782007217
185,31.81,94720,-3.4863999999999997,261,362,0.5132406115531921,-0.3993425440043211,0.022488631,1840,-0.026655491394922137,0.0003,-0.9072856903076172,0.090234375,0.2,-0.040220707654953
186,30.87,95232,-3.2555999999999994,261,364,0.11015744769829325,-0.3603562334552407,0.013501268,1850,-0.017981356859672816,0.0003,0.622295618057251,0.080078125,0.2,-0.014309234917163849
187,31.72,95744,-3.179,261,366,0.2251482210238464,-0.24199324585497378,0.01594267,1860,-0.019512704201042654,0.0003,0.32937371730804443,0.06171875,0.2,-0.025797750800848007
188,29.4,96256,-3.0471000000000004,261,368,0.11622999812243506,-0.3879016563296318,0.022236034,1870,-0.020784498553257435,0.0003,0.48818957805633545,0.095703125,0.2,-0.017972001805901527
189,30.51,96768,-3.0986000000000002,261,370,0.23530858119484038,-0.34788666721433403,0.013069729,1880,-0.02211042500566691,0.0003,-0.04620993137359619,0.081640625,0.2,-0.021706096827983856
190,31.37,97280,-3.0902000000000003,261,372,0.2278801008942537,-0.3036985222250223,0.028189704,1890,-0.0234531591180712,0.0003,-0.07187724113464355,0.0853515625,0.2,-0.028344999998807907
191,29.99,97792,-3.0858000000000003,261,374,0.2003165743080899,-0.3560685820877552,0.091584355,1900,-0.024686225224286318,0.0003,0.37035876512527466,0.107421875,0.2,-0.030628738924860954
192,29.54,98304,-3.081300000000001,261,376,0.22119598472490906,-0.32477794773876667,0.024992486,1910,-0.027644685516133905,0.0003,0.3918837308883667,0.0982421875,0.2,0.00777580589056015
193,30.28,98816,-3.1874999999999996,261,378,0.26093412910122427,-0.35631341971457003,0.015925318,1920,-0.019425181311089546,0.0003,-0.18286728858947754,0.0845703125,0.2,0.0026590730994939804
194,31.63,99328,-3.3468,261,380,0.17443077536299825,-0.35365027394145726,0.016254552,1930,-0.025500651681795716,0.0003,0.6084342002868652,0.100390625,0.2,-0.03723011538386345
195,31.77,99840,-3.3334,261,382,0.1367695485940203,-0.2614794449880719,0.010457644,1940,-0.01651055980473757,0.0003,0.5581313371658325,0.06640625,0.2,-0.0005058757960796356
196,32.25,100352,-3.4811000000000005,261,384,0.24250040238257498,-0.2618811524473131,0.015299532,1950,-0.01454007492866367,0.0003,0.34543079137802124,0.0666015625,0.2,-0.03365524485707283
197,31.83,100864,-3.5156,261,386,0.11912652095779777,-0.41045829877257345,0.027533883,1960,-0.031324036343721676,0.0003,0.537280261516571,0.1390625,0.2,-0.04724106192588806
198,31.53,101376,-3.2265999999999995,261,388,0.3696241943631321,-0.22878178870305418,0.0128787495,1970,-0.01021324471803382,0.0003,-0.30069148540496826,0.0470703125,0.2,0.005347313359379768
199,32.82,101888,-3.3917,261,390,0.2989257748005912,-0.29496335685253144,0.016230568,1980,-0.025643263780511915,0.0003,0.33192676305770874,0.076953125,0.2,-0.02684561163187027
200,32.45,102400,-3.3386999999999993,261,392,0.18633615802973508,-0.33007849343121054,0.028207164,1990,-0.023409488692414014,0.0003,0.25280725955963135,0.0931640625,0.2,-0.042377300560474396
201,30.54,102912,-3.1308,261,394,0.16967952443519607,-0.24259666251018644,0.014224264,2000,-0.01678179284790531,0.0003,0.5048219561576843,0.067578125,0.2,-0.0020522139966487885
202,30.54,103424,-3.1186999999999996,261,396,0.2838072404381819,-0.3057073079049587,0.018184125,2010,-0.01850503928726539,0.0003,-0.03513073921203613,0.073046875,0.2,-0.001676909625530243
203,31.36,103936,-3.0573,261,397,0.1923896799562499,-0.29373131077736614,0.016195638,2020,-0.016575109492987395,0.0003,0.38781267404556274,0.071484375,0.2,-0.014334321022033691
204,33.34,104448,-3.124800000000001,261,399,0.3127226403797977,-0.19549927692860364,0.020129362,2030,-0.01687344090314582,0.0003,0.10847234725952148,0.063671875,0.2,-0.02060670591890812
205,35.08,104960,-3.3738000000000006,261,401,0.16466221779119222,-0.3862709389999509,0.09702931,2040,-0.02050260053947568,0.0003,0.2474195957183838,0.108203125,0.2,-0.015531317330896854
206,33.66,105472,-3.2221999999999995,261,403,0.24603110037278383,-0.2926794268190861,0.016958572,2050,-0.01781636754749343,0.0003,0.4516317844390869,0.0798828125,0.2,-0.024040265008807182
207,32.72,105984,-3.0467999999999993,261,405,0.2845467693405226,-0.2685079475864768,0.0086654555,2060,-0.01447768920334056,0.0003,0.11973226070404053,0.046875,0.2,-0.002522766590118408
208,33.72,106496,-3.2034000000000002,261,407,0.4233132498105988,-0.22299921456724406,0.013765231,2070,-0.015202905819751322,0.0003,-0.9269852638244629,0.0626953125,0.2,-0.008858999237418175
209,35.85,107008,-3.3017999999999996,261,409,0.18129183345008643,-0.31428718082606794,0.036454376,2080,-0.01889412219170481,0.0003,0.40701866149902344,0.0859375,0.2,-0.01731974072754383
210,37.2,107520,-3.4208999999999996,261,411,0.11983508851844818,-0.3204580208286643,0.025712572,2090,-0.023582527763210237,0.0003,0.6555485725402832,0.0947265625,0.2,-0.029489928856492043
211,36.33,108032,-3.3801000000000005,261,413,0.13921976465499028,-0.38060662914067506,0.030300941,2100,-0.017345885024406017,0.0003,0.4860285520553589,0.0853515625,0.2,-0.027240805327892303
212,35.34,108544,-3.5446,261,414,0.14355386910028756,-0.3876538576558232,0.019960202,2110,-0.028705077385529874,0.0003,-0.18451344966888428,0.1109375,0.2,-0.04075837880373001
213,36.53,109056,-3.6587999999999994,261,416,0.21358302996959538,-0.2203649236820638,0.011844138,2120,-0.019176007877103985,0.0003,0.259615421295166,0.0724609375,0.2,-0.027830898761749268
214,38.2,109568,-3.963600000000001,261,418,0.16708875165786594,-0.21709297383204101,0.024386495,2130,-0.015964303398504853,0.0003,0.01518261432647705,0.0666015625,0.2,-0.0021962998434901237
215,41.41,110080,-3.9897000000000005,261,420,0.0957198674674146,-0.3199276240542531,0.015501816,2140,-0.02207793534034863,0.0003,0.34574395418167114,0.0810546875,0.2,-0.019175034016370773
216,41.19,110592,-4.123900000000001,261,422,0.2652453211136162,-0.20764804156497121,0.013588071,2150,-0.012408303515985607,0.0003,0.27764177322387695,0.0490234375,0.2,-0.01884130761027336
217,39.95,111104,-4.0806,261,424,0.11873415377922356,-0.1794549879617989,0.012066338,2160,-0.018887746951077134,0.0003,0.503691554069519,0.0650390625,0.2,-0.03373899310827255
218,37.95,111616,-4.088,261,426,0.26674635130912067,-0.13258507805876435,0.013091665,2170,-0.008553478389512748,0.0003,-0.8866305351257324,0.04296875,0.2,-0.02284163422882557
219,37.64,112128,-4.050999999999999,261,428,0.3213334201136604,-0.17952431412413716,0.012587648,2180,-0.011045279505196959,0.0003,0.0951465368270874,0.0453125,0.2,0.006345061585307121
220,39.22,112640,-4.097499999999999,262,429,0.08961215942399577,-0.1762567652389407,0.021405697,2190,-0.018932752212276683,0.0003,0.7245419025421143,0.061328125,0.2,-0.02993955835700035
221,39.24,113152,-3.8525000000000005,261,431,0.1604056934826076,-0.2009571336209774,0.047253456,2200,-0.015562639781273901,0.0003,0.678464412689209,0.0697265625,0.2,-0.030990369617938995
222,37.94,113664,-3.7603000000000004,262,433,0.25572128223720936,-0.2150781241245568,0.009411515,2210,-0.01346131773898378,0.0003,0.3100094199180603,0.057421875,0.2,0.0044372472912073135
223,37.61,114176,-3.7607999999999997,262,435,0.15633100336417555,-0.3304288502782583,0.030624814,2220,-0.01959380954504013,0.0003,0.21632856130599976,0.0830078125,0.2,-0.01160254143178463
224,38.16,114688,-3.7948000000000004,262,437,0.3465856552356854,-0.15264595877379178,0.0073598395,2230,-0.010349709005095065,0.0003,-0.46083712577819824,0.0337890625,0.2,-0.025089623406529427
225,37.27,115200,-3.636000000000001,262,439,0.1614280952140689,-0.24459679201245307,0.028973922,2240,-0.019883385731372983,0.0003,0.37854862213134766,0.0802734375,0.2,-0.015328990295529366
226,36.53,115712,-3.5007999999999995,262,441,0.41233172696083786,-0.18128502601757646,0.013092518,2250,-0.017275453242473305,0.0003,-0.08401453495025635,0.0587890625,0.2,-0.014295874163508415
227,36.7,116224,-3.4363999999999995,262,443,0.24812072673812507,-0.1514655349776149,0.012323525,2260,-0.014357980876229703,0.0003,-0.03537642955780029,0.0572265625,0.2,-0.01128319464623928
228,37.05,116736,-3.610299999999999,262,445,0.3944299312774092,-0.14471133826300503,0.016210848,2270,-0.012274321762379258,0.0003,-0.28422534465789795,0.04140625,0.2,-0.017125362530350685
229,38.45,117248,-3.7267,262,446,0.160997217730619,-0.1888999016955495,0.012874587,2280,-0.011595767724793404,0.0003,0.2088383436203003,0.052734375,0.2,0.0039715273305773735
230,37.57,117760,-3.5285,262,448,0.16377311022952198,-0.2336233040317893,0.016949601,2290,-0.014146777463611215,0.0003,0.3531579375267029,0.0806640625,0.2,-0.026506446301937103
231,37.17,118272,-3.6129,262,450,0.13545669487211853,-0.21102158380672337,0.010683737,2300,-0.01177857123548165,0.0003,0.47850900888442993,0.0619140625,0.2,-0.012726845219731331
232,38.6,118784,-3.7815,262,452,0.16347946879686787,-0.17361000292003154,0.013277965,2310,-0.012820240168366581,0.0003,0.4173174500465393,0.0466796875,0.2,-0.0029805470257997513
233,41.37,119296,-3.769799999999999,262,454,0.07987713144393638,-0.4230430819094181,0.022974515,2320,-0.020663420460186897,0.0003,0.6620429754257202,0.1203125,0.2,-0.04502226412296295
234,41.71,119808,-3.942500000000001,262,456,0.3365102051058784,-0.17437846371904014,0.015683748,2330,-0.012714075203984977,0.0003,0.1876312494277954,0.04921875,0.2,0.020358692854642868
235,40.89,120320,-4.0263,262,458,0.3663568129064515,-0.20407726671546697,0.0113185765,2340,-0.0180584765272215,0.0003,-0.40515756607055664,0.057421875,0.2,-0.030896799638867378
236,38.67,120832,-3.8749000000000002,262,460,0.15256786786485463,-0.19806022364646197,0.014101459,2350,-0.017510077299084513,0.0003,0.19545680284500122,0.0734375,0.2,-0.014823533594608307
237,39.03,121344,-4.0112000000000005,262,462,0.3299087232677266,-0.26062012878246604,0.03697222,2360,-0.017953354818746447,0.0003,-0.34147024154663086,0.0671875,0.2,-0.02537793293595314
238,38.22,121856,-3.8977,262,464,0.2705680747050792,-0.1593520598951727,0.02214403,2370,-0.011893700051587075,0.0003,0.003952085971832275,0.04921875,0.2,-0.0057853590697050095
239,33.39,122368,-3.6377000000000006,262,465,0.18344635085668415,-0.24839702351018786,0.022597319,2380,-0.020011368370614947,0.0003,0.20826971530914307,0.0796875,0.2,-0.03282308578491211
240,32.73,122880,-3.7144999999999997,262,467,0.29296300632413474,-0.19806597204878926,0.0077868304,2390,-0.010402276506647467,0.0003,-0.011796355247497559,0.037109375,0.2,-0.013477340340614319
241,34.07,123392,-3.7844999999999995,262,469,0.13000637982040644,-0.15282751936465502,0.010252554,2400,-0.013508629449643195,0.0003,0.5565098524093628,0.0462890625,0.2,-0.0018934588879346848
242,34.37,123904,-3.8177999999999996,262,471,0.14920760081149637,-0.23573702285066248,0.011519447,2410,-0.01170097772264853,0.0003,0.277360200881958,0.0830078125,0.2,-0.015896491706371307
243,35.55,124416,-3.9576000000000007,262,473,0.26745661479653793,-0.16436566086485982,0.017485116,2420,-0.018638284783810376,0.0003,0.18354374170303345,0.0603515625,0.2,-0.02924960106611252
244,36.91,124928,-3.9765,262,475,0.10981910452246665,-0.19882355630397797,0.012925593,2430,-0.012588637322187424,0.0003,0.5899885892868042,0.046484375,0.2,-0.008433276787400246
245,34.76,125440,-3.6365000000000003,262,477,0.11901452784659342,-0.27066984083503487,0.018387794,2440,-0.017257530754432083,0.0003,0.5262869000434875,0.08125,0.2,-0.02459363080561161
246,37.18,125952,-3.7982,262,479,0.5198536520823837,-0.16668892549350858,0.011942546,2450,-0.016347331856377424,0.0003,0.3334851861000061,0.051953125,0.2,0.013667689636349678
247,35.44,126464,-3.5023,262,480,0.15787881772266701,-0.23308467045426368,0.012495961,2460,-0.015074475458823145,0.0003,0.5864155888557434,0.0751953125,0.2,0.0025529414415359497
248,34.48,126976,-3.390800000000001,262,482,0.31309900134801866,-0.2597465798258781,0.026516307,2470,-0.018820732110179962,0.0003,0.015621304512023926,0.0654296875,0.2,-0.006673326715826988
249,33.18,127488,-3.3007,262,484,0.31891209525056186,-0.25004038913175464,0.008444615,2480,-0.012695327249821276,0.0003,-0.48901331424713135,0.053515625,0.2,-0.014039011672139168
250,30.5,128000,-3.1011000000000006,263,486,0.17766926989424975,-0.2757444102317095,0.019600045,2490,-0.018024825770407916,0.0003,0.4523594379425049,0.104296875,0.2,-0.014052975922822952
251,32.82,128512,-3.3748,262,488,0.27228136020712557,-0.2175896561704576,0.031059744,2500,-0.01561120500555262,0.0003,-0.3794945478439331,0.0697265625,0.2,-0.008147183805704117
252,33.33,129024,-3.4424,263,490,0.12893932798178867,-0.2217699619010091,0.022031497,2510,-0.01339900327147916,0.0003,0.5308557748794556,0.0681640625,0.2,-0.011286504566669464
253,32.96,129536,-3.4918,263,492,0.1341948109678924,-0.2673869555816054,0.041624535,2520,-0.016862072458025068,0.0003,0.12241387367248535,0.0849609375,0.2,-0.023530149832367897
254,33.81,130048,-3.7250999999999994,262,494,0.1866994141601026,-0.23172153457999228,0.025101896,2530,-0.023432292614597828,0.0003,0.4443315267562866,0.0845703125,0.2,-0.02025117352604866
255,33.35,130560,-3.708800000000001,263,496,0.11107313459506259,-0.1888982655480504,0.020371962,2540,-0.015839400491677223,0.0003,0.42372220754623413,0.0662109375,0.2,-0.024761168286204338
256,33.35,131072,-3.6965,263,498,0.3094426236581057,-0.18812279487028719,0.007950008,2550,-0.01667369568021968,0.0003,0.1910349726676941,0.0509765625,0.2,-0.030664535239338875
257,33.94,131584,-3.7359999999999998,263,500,0.1708677307702601,-0.25654029101133347,0.020619387,2560,-0.01675095239188522,0.0003,0.351299524307251,0.0796875,0.2,-0.019609300419688225
258,34.04,132096,-3.8527,263,501,0.1892992902896367,-0.17671526418998837,0.019294193,2570,-0.011101303179748357,0.0003,0.13739103078842163,0.052734375,0.2,-0.011343307793140411
259,33.03,132608,-3.6752000000000002,263,503,0.11705761651974171,-0.18778014807030557,0.012454879,2580,-0.013489223271608352,0.0003,0.6995130777359009,0.0578125,0.2,-0.02572750113904476
260,33.62,133120,-3.7118,263,505,0.1702664703130722,-0.2171092417091131,0.01339967,2590,-0.016142618353478612,0.0003,0.22377806901931763,0.0732421875,0.2,-0.03459632396697998
261,34.66,133632,-3.7013000000000007,263,507,0.38715389333665373,-0.15599074112251402,0.0124223,2600,-0.014713236677926034,0.0003,-0.029933571815490723,0.0494140625,0.2,-0.008519856259226799
