time/iterations,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/value_loss,train/entropy_loss,train/approx_kl,train/n_updates,train/policy_gradient_loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range,train/loss
262,35.94,134144,-3.8901,263,509,0.10171961500309408,-0.24379149116575718,0.02137838,2610,-0.020858452119864524,0.0003,0.6807161569595337,0.0861328125,0.2,-0.031185831874608994
263,34.65,134656,-3.787100000000001,263,511,0.17312287606764584,-0.1555424019228667,0.008078953,2620,-0.018410243978723883,0.0003,0.34944862127304077,0.0533203125,0.2,-0.011730711907148361
264,33.81,135168,-3.6563000000000003,263,513,0.12429903133306652,-0.24912980403751134,0.040241554,2630,-0.022088117070961744,0.0003,0.1358661651611328,0.0892578125,0.2,-0.029942166060209274
265,34.44,135680,-3.5074,263,515,0.2922519833780825,-0.1302660287823528,0.017755445,2640,-0.012891723477514461,0.0003,0.35425060987472534,0.04609375,0.2,-0.0001775044947862625
266,33.67,136192,-3.4588,263,517,0.21941778330365197,-0.25193007458001376,0.02072505,2650,-0.016491577913984656,0.0003,0.20258748531341553,0.068359375,0.2,-0.030211934819817543
267,34.82,136704,-3.6005000000000003,263,519,0.15399832318071277,-0.2273193771019578,0.027854707,2660,-0.015499607962556183,0.0003,0.6707601547241211,0.0783203125,0.2,-0.018210843205451965
268,34.33,137216,-3.5140000000000002,263,521,0.15120699749095365,-0.2690217554569244,0.025164064,2670,-0.018901304400060326,0.0003,0.5097736716270447,0.074609375,0.2,-0.024690521880984306
269,32.34,137728,-3.305799999999999,263,522,0.35901250049937516,-0.19337052907794713,0.020869473,2680,-0.012052834406495095,0.0003,-0.08401012420654297,0.06484375,0.2,-0.006264565512537956
270,33.2,138240,-3.4399999999999995,263,524,0.27687372057698667,-0.1525363522581756,0.010716563,2690,-0.014282602560706436,0.0003,0.2649531364440918,0.06328125,0.2,0.007620226591825485
271,34.06,138752,-3.6738000000000004,263,527,0.14665273656137287,-0.14552817437797785,0.015137069,2700,-0.012496525922324508,0.0003,0.5331276655197144,0.0455078125,0.2,-0.02019818127155304
272,32.16,139264,-3.7687999999999993,263,528,0.4420378384646028,-0.08404324122238904,0.006041362,2710,-0.009281716891564429,0.0003,-0.8117144107818604,0.03203125,0.2,0.0064078643918037415
273,32.17,139776,-3.635000000000001,263,530,0.18480164092034101,-0.143892496265471,0.023153277,2720,-0.01642258221982047,0.0003,0.4014710783958435,0.062109375,0.2,-0.014109949581325054
274,29.37,140288,-3.5814999999999992,263,532,0.10690124330576509,-0.23173502068966628,0.05633158,2730,-0.018751326634082945,0.0003,0.49912577867507935,0.0984375,0.2,-0.022902319207787514
275,30.46,140800,-3.627,263,534,0.1613827472901903,-0.18251555524766444,0.018583093,2740,-0.014021705789491534,0.0003,0.17685741186141968,0.077734375,0.2,-0.004641071893274784
276,31.09,141312,-3.5636,263,536,0.2071450725547038,-0.17000404242426156,0.016398184,2750,-0.016048770421184598,0.0003,0.33652687072753906,0.064453125,0.2,-0.002153221517801285
277,32.07,141824,-3.4762000000000004,263,538,0.09726616402622312,-0.21027538124471903,0.01958445,2760,-0.020006330381147564,0.0003,0.498230516910553,0.0978515625,0.2,-0.032983023673295975
278,33.43,142336,-3.5491999999999995,263,540,0.2583092254004441,-0.30085296612232926,0.02201134,2770,-0.01012116032652557,0.0003,-0.4940446615219116,0.0853515625,0.2,0.002769649960100651
279,33.16,142848,-3.5499,263,542,0.2965236255899072,-0.2071748197078705,0.016447697,2780,-0.012021637661382556,0.0003,0.02008795738220215,0.06328125,0.2,-0.014040046371519566
280,34.07,143360,-3.5523,263,544,0.16774679645895957,-0.19921827772632242,0.02981528,2790,-0.016708713385742157,0.0003,0.0767485499382019,0.075,0.2,0.0002150731161236763
281,33.78,143872,-3.539800000000001,263,546,0.21217550395522267,-0.2861334890127182,0.059397772,2800,-0.023772948584519327,0.0003,-0.06690323352813721,0.11328125,0.2,-0.014609862118959427
282,35.19,144384,-3.3699,263,547,0.17799953042995184,-0.12281457395292819,0.018733902,2810,-0.014221451838966458,0.0003,0.2409188151359558,0.050390625,0.2,-0.0011846795678138733
283,35.69,144896,-3.3991000000000002,263,549,0.2919840429909527,-0.16019854359328747,0.026490279,2820,-0.014303706935606897,0.0003,0.4198472499847412,0.0548828125,0.2,-0.008905434980988503
284,35.92,145408,-3.3231,263,551,0.13809146208222955,-0.19188166931271552,0.049913183,2830,-0.017778748308774083,0.0003,0.5515713691711426,0.0728515625,0.2,-0.006138907745480537
285,33.5,145920,-2.9196000000000004,263,553,0.20284617688739673,-0.2006148410961032,0.024324838,2840,-0.016155775915831328,0.0003,0.5489116907119751,0.0765625,0.2,-0.012555558234453201
286,35.46,146432,-2.928100000000001,263,555,0.416751616820693,-0.25816550496965646,0.020195302,2850,-0.01760758806485683,0.0003,-0.08447778224945068,0.081640625,0.2,-0.0026795770972967148
287,35.69,146944,-3.1555999999999993,263,557,0.15391206559725107,-0.2474353838711977,0.011341565,2860,-0.01137433391995728,0.0003,0.2303096055984497,0.05859375,0.2,-0.006072131916880608
288,33.58,147456,-2.961799999999999,263,559,0.17378121238434688,-0.15299070738255977,0.026642159,2870,-0.01869118296308443,0.0003,0.39807724952697754,0.054296875,0.2,-0.0001002354547381401
289,31.73,147968,-2.7806,263,561,0.2624506331281736,-0.23638870865106582,0.023667436,2880,-0.01597092910669744,0.0003,0.4168289303779602,0.0861328125,0.2,-0.00927161518484354
290,33.77,148480,-2.9531000000000005,263,563,0.318999291700311,-0.13202889203093945,0.015468439,2890,-0.010123828356154264,0.0003,-0.0702744722366333,0.0443359375,0.2,0.0018110200762748718
291,33.51,148992,-3.0479,263,565,0.35966940876096487,-0.2524515626952052,0.024125833,2900,-0.01611407254822552,0.0003,-0.4141632318496704,0.07421875,0.2,-0.02423284761607647
292,37.28,149504,-3.3101000000000003,263,567,0.23108550445176662,-0.22626878395676614,0.019299844,2910,-0.019467180490028112,0.0003,0.19311589002609253,0.0638671875,0.2,-0.014087696559727192
293,38.14,150016,-3.4465,263,568,0.2032340131001547,-0.29816458411514757,0.018892506,2920,-0.013568718894384801,0.0003,0.20071834325790405,0.06953125,0.2,-0.0199637059122324
294,37.65,150528,-3.3278999999999996,263,570,0.225962105486542,-0.25684103248640894,0.025533736,2930,-0.011183762137079611,0.0003,-0.16914546489715576,0.06640625,0.2,0.009185558184981346
295,36.82,151040,-3.2770000000000006,263,572,0.21354546260554344,-0.2333679398521781,0.018409839,2940,-0.01643349144142121,0.0003,-0.4043081998825073,0.0736328125,0.2,-0.004492153413593769
296,37.27,151552,-3.5579999999999994,263,574,0.24952461160719394,-0.1584926270879805,0.023289457,2950,-0.016231498785782606,0.0003,0.3452150225639343,0.0662109375,0.2,-0.014009851962327957
297,35.8,152064,-3.477,263,576,0.2131651032716036,-0.19962836820632218,0.025005598,2960,-0.014778988901525736,0.0003,-0.06971502304077148,0.0666015625,0.2,-0.004836319945752621
298,36.95,152576,-3.5313,263,578,0.4146175486501306,-0.1667885861825198,0.031104699,2970,-0.012078181479591877,0.0003,-0.18875181674957275,0.0498046875,0.2,-0.011617697775363922
299,34.56,153088,-3.632600000000001,263,580,0.2778071388835087,-0.17251640763133763,0.027821759,2980,-0.021718456386588515,0.0003,0.3601483106613159,0.06875,0.2,-0.019225221127271652
300,33.9,153600,-3.5137,263,582,0.1800485333194956,-0.19335950342938305,0.025372392,2990,-0.02207290387013927,0.0003,0.1566927433013916,0.0796875,0.2,-0.027798790484666824
301,32.98,154112,-3.4158000000000004,263,584,0.1866384902270511,-0.2369905541650951,0.029836845,3000,-0.01640055577736348,0.0003,0.45052027702331543,0.0806640625,0.2,-0.014298811554908752
302,32.65,154624,-3.1740999999999997,263,586,0.301409305119887,-0.13352066949009894,0.025436584,3010,-0.015650800033472478,0.0003,0.29410845041275024,0.0587890625,0.2,-0.009348100982606411
303,31.5,155136,-3.1233999999999997,263,587,0.13943864782340826,-0.10146346371620893,0.011146739,3020,-0.008111350354738533,0.0003,0.5570893287658691,0.0369140625,0.2,0.008721314370632172
304,29.81,155648,-3.0187,263,589,0.1192935686907731,-0.21715041259303688,0.07515917,3030,-0.019871821848209948,0.0003,0.4438372850418091,0.09375,0.2,-0.03572067990899086
305,28.32,156160,-2.8213000000000004,263,591,0.34618268873309715,-0.17804640596732496,0.07142675,3040,-0.012648586218710988,0.0003,-1.0418236255645752,0.0544921875,0.2,-0.01474554929882288
306,26.86,156672,-2.5711999999999993,263,593,0.3155367057071999,-0.19619366973638536,0.028553203,3050,-0.014556864183396101,0.0003,0.21187514066696167,0.078515625,0.2,-0.0020991098135709763
307,26.91,157184,-2.7593,263,595,0.26462350678630175,-0.1272083287127316,0.027512182,3060,-0.014420739246997983,0.0003,0.48494952917099,0.0568359375,0.2,0.0016814237460494041
308,29.03,157696,-3.0425999999999997,263,597,0.38884762150701135,-0.14353281427174808,0.014305528,3070,-0.012622360757086426,0.0003,-0.6722152233123779,0.0501953125,0.2,0.0004603136330842972
309,31.07,158208,-3.2455999999999996,263,599,0.09460905311862007,-0.25851614084094765,0.021664787,3080,-0.022588279424235226,0.0003,0.658592939376831,0.084375,0.2,-0.015676066279411316
310,32.04,158720,-3.2710000000000004,263,601,0.09592659246409312,-0.20605269465595483,0.033878192,3090,-0.016024536616168917,0.0003,0.47093379497528076,0.0662109375,0.2,-0.0030648251995444298
311,33.82,159232,-3.4263000000000003,263,603,0.07908136285841465,-0.1965448236092925,0.022191133,3100,-0.016453290160279722,0.0003,0.731407642364502,0.0716796875,0.2,-0.00028098002076148987
312,33.55,159744,-3.568400000000001,264,605,0.16265228313859553,-0.18148336745798588,0.021221811,3110,-0.021052377647720277,0.0003,0.17361092567443848,0.0748046875,0.2,-0.01118936762213707
313,34.38,160256,-3.7158,264,606,0.21846267993096263,-0.1424685887992382,0.028205622,3120,-0.014520305139012635,0.0003,0.08450973033905029,0.059765625,0.2,-0.005618000403046608
314,33.35,160768,-3.5201,264,608,0.20762216097209601,-0.23067390779033303,0.04358425,3130,-0.018932535883504898,0.0003,0.38982701301574707,0.0853515625,0.2,-0.023783111944794655
315,32.36,161280,-3.4105000000000008,264,610,0.18365132808685303,-0.1650741151534021,0.014482835,3140,-0.010457706567831338,0.0003,0.3508850932121277,0.05703125,0.2,-0.0012712767347693443
316,30.14,161792,-3.3503000000000003,264,612,0.22444475272204728,-0.11611304334364832,0.018688085,3150,-0.008406044892035424,0.0003,0.06458824872970581,0.0408203125,0.2,-0.011662274599075317
317,31.07,162304,-3.4023000000000003,264,614,0.16858582069398836,-0.11608217665925621,0.018530838,3160,-0.01614192557753995,0.0003,0.4814150333404541,0.0470703125,0.2,-0.02171989157795906
318,30.32,162816,-3.3187000000000006,264,616,0.20075236028060317,-0.18489056620746852,0.02975699,3170,-0.015107930987142026,0.0003,-0.0069206953048706055,0.05234375,0.2,-0.006646502763032913
319,29.89,163328,-3.5044999999999997,264,618,0.14695951123721898,-0.18550224062055348,0.027006919,3180,-0.018942583841271697,0.0003,0.46444493532180786,0.0876953125,0.2,-0.024502132087945938
320,29.6,163840,-3.6283999999999996,264,620,0.12208705315133557,-0.1471145611256361,0.018328918,3190,-0.01660262207733467,0.0003,0.2890598177909851,0.06015625,0.2,-0.00985589437186718
321,26.85,164352,-3.2658,264,622,0.15798671687953175,-0.3109677005559206,0.025195532,3200,-0.016092449869029225,0.0003,0.32792747020721436,0.0763671875,0.2,-0.030666306614875793
322,25.87,164864,-3.1269,264,624,0.18964940831065177,-0.14687417475506664,0.023024542,3210,-0.016453740699216724,0.0003,0.1380983591079712,0.0677734375,0.2,-0.013441259041428566
323,27.81,165376,-3.28,264,625,0.126876405288931,-0.1459886021912098,0.06248159,3220,-0.01949835231062025,0.0003,0.41049307584762573,0.083984375,0.2,-0.011286366730928421
324,27.57,165888,-3.2693000000000008,264,627,0.12946295489091425,-0.11265247645787894,0.038696203,3230,-0.016276549745816736,0.0003,0.414247989654541,0.058984375,0.2,-0.020773859694600105
325,24.54,166400,-3.0172000000000003,264,629,0.11541457269340753,-0.20735754426568748,0.01888529,3240,-0.016823684703558682,0.0003,0.22537976503372192,0.074609375,0.2,-0.024873975664377213
326,24.25,166912,-2.9854000000000007,264,631,0.14648326860042288,-0.21849275045096875,0.03333633,3250,-0.016784709796775134,0.0003,-0.6908681392669678,0.0869140625,0.2,-0.013667626306414604
327,19.02,167424,-2.6515000000000004,264,633,0.10182366317603737,-0.25518881529569626,0.014201162,3260,-0.020677685202099384,0.0003,-0.31057751178741455,0.077734375,0.2,-0.036584675312042236
328,19.75,167936,-2.5214,264,635,0.15258370990632103,-0.15033218115568162,0.011289047,3270,-0.012944994878489524,0.0003,0.03778952360153198,0.05625,0.2,-0.008419708348810673
329,21.18,168448,-2.7476,264,637,0.24535326029872523,-0.17330464953556657,0.014455078,3280,-0.014765939221251755,0.0003,0.44056910276412964,0.05703125,0.2,-0.0043638646602630615
330,21.42,168960,-2.7776000000000005,264,639,0.15403951687039807,-0.13033724017441273,0.015762005,3290,-0.015521261910907923,0.0003,0.41013234853744507,0.05625,0.2,-0.016995318233966827
331,23.96,169472,-2.975100000000001,264,641,0.20375863744411618,-0.1983323366381228,0.021599077,3300,-0.01876356938155368,0.0003,0.08090460300445557,0.0744140625,0.2,0.001250164583325386
332,23.79,169984,-2.8947,264,643,0.07387866784119979,-0.2860376941040158,0.026137367,3310,-0.02269872904289514,0.0003,0.580004096031189,0.1236328125,0.2,-0.034165382385253906
333,23.88,170496,-3.0221000000000005,264,645,0.34352518660016357,-0.1661530861631036,0.033164047,3320,-0.018214876053389163,0.0003,-0.08332669734954834,0.078515625,0.2,-0.035675711929798126
334,22.68,171008,-2.8647000000000005,264,647,0.16131736058741808,-0.12243500826880335,0.011568856,3330,-0.014879383810330183,0.0003,0.6684125661849976,0.0515625,0.2,-0.0060158371925354
335,21.99,171520,-2.6708000000000003,264,649,0.11418307716958224,-0.1816950285807252,0.034901086,3340,-0.02345036007463932,0.0003,0.3571898937225342,0.087109375,0.2,-0.023613758385181427
336,21.07,172032,-2.7889000000000004,264,651,0.12809307785937563,-0.26354086920619013,0.029995216,3350,-0.021920369064901024,0.0003,0.3763818144798279,0.09453125,0.2,-0.0276681799441576
337,19.35,172544,-2.3580000000000005,264,653,0.247907309839502,-0.221440804656595,0.053135533,3360,-0.023745484952814876,0.0003,-0.19910025596618652,0.0986328125,0.2,-0.014142312109470367
338,20.87,173056,-2.4305999999999996,264,654,0.22884297415148466,-0.2065161124803126,0.024155868,3370,-0.018056758621241897,0.0003,0.08896535634994507,0.0708984375,0.2,-0.005162249319255352
339,23.01,173568,-2.6733999999999996,264,656,0.17355500829871745,-0.18751795385032893,0.017525647,3380,-0.011906464258208871,0.0003,0.30724018812179565,0.0642578125,0.2,-0.012539679184556007
340,23.78,174080,-2.8102,264,658,0.12389862358104438,-0.236445970274508,0.024194766,3390,-0.019398306775838137,0.0003,0.06954026222229004,0.08984375,0.2,-0.008906763046979904
341,26.69,174592,-3.0331999999999995,264,660,0.11896076244302094,-0.16880016615614296,0.04058542,3400,-0.0219302510144189,0.0003,-0.126975417137146,0.0763671875,0.2,-0.024712083861231804
342,27.5,175104,-3.1548000000000003,264,662,0.12083074923139066,-0.14673978090286255,0.059996348,3410,-0.020781023474410177,0.0003,0.6083440780639648,0.083203125,0.2,-0.025676123797893524
343,28.29,175616,-3.2251,264,664,0.10359892618143932,-0.13663724791258575,0.008832667,3420,-0.0140209442935884,0.0003,0.20804613828659058,0.0486328125,0.2,-0.0035689277574419975
344,29.31,176128,-3.2947999999999995,264,666,0.26074734318535775,-0.1456379950977862,0.01582942,3430,-0.011299311160109937,0.0003,0.0878109335899353,0.0576171875,0.2,-0.004364747554063797
345,28.21,176640,-3.2146999999999997,264,668,0.12595889768563212,-0.11057331277988851,0.01574198,3440,-0.013233560312073678,0.0003,0.683807909488678,0.037109375,0.2,-0.007402684539556503
346,28.54,177152,-3.2168,264,670,0.131849476438947,-0.19586735339835287,0.0424701,3450,-0.015634716604836285,0.0003,0.3426666855812073,0.07109375,0.2,-0.023740872740745544
347,28.32,177664,-3.2428,264,672,0.24095009674783796,-0.13157686037011446,0.014551836,3460,-0.012792140198871493,0.0003,0.17912691831588745,0.05234375,0.2,-0.003348281607031822
348,28.46,178176,-3.3736000000000006,264,674,0.25050354197155683,-0.18909662868827581,0.02188338,3470,-0.019837386289145796,0.0003,-0.33530759811401367,0.07109375,0.2,-0.034672774374485016
349,27.34,178688,-3.1896999999999998,264,676,0.261079836380668,-0.15126179875805973,0.033576377,3480,-0.0133194544701837,0.0003,-0.54776930809021,0.05234375,0.2,-0.01184017863124609
350,27.32,179200,-3.0797999999999996,264,678,0.16182247241958975,-0.1709672337397933,0.032697946,3490,-0.01408502298872918,0.0003,0.38645297288894653,0.07421875,0.2,-0.006885590963065624
351,26.89,179712,-3.034900000000001,264,680,0.16537862005643547,-0.2203375481069088,0.019400511,3500,-0.020321429066825658,0.0003,0.2409992218017578,0.082421875,0.2,-0.008720198646187782
352,24.27,180224,-2.7527999999999997,264,682,0.15866923257708548,-0.17782428013160825,0.03553544,3510,-0.017628879251424222,0.0003,0.43145281076431274,0.0724609375,0.2,-0.020360222086310387
353,22.51,180736,-2.5828000000000007,264,684,0.2180167757673189,-0.19410201413556932,0.029592616,3520,-0.019031107414048166,0.0003,-0.2779620885848999,0.0705078125,0.2,-0.016921617090702057
354,22.91,181248,-2.6392,263,686,0.19459723555482925,-0.22021421194076538,0.0433879,3530,-0.013100768520962447,0.0003,-0.4161386489868164,0.072265625,0.2,-0.0031766099855303764
355,21.84,181760,-2.7007,264,688,0.3109953837818466,-0.11289726202376187,0.034492776,3540,-0.012677871237974614,0.0003,0.14289122819900513,0.0458984375,0.2,-0.01830531656742096
356,22.45,182272,-2.5844000000000005,263,690,0.20057100758422167,-0.13677127975970507,0.015460585,3550,-0.01669424894498661,0.0003,0.3859790563583374,0.05546875,0.2,-0.013975828886032104
357,25.12,182784,-2.8837,263,692,0.08441964668454602,-0.15257075410336257,0.010274494,3560,-0.015445998066570609,0.0003,0.3161262273788452,0.066015625,0.2,-0.006335584446787834
358,27.14,183296,-3.1929,263,694,0.14489896183367817,-0.12176303928717971,0.03394501,3570,-0.015194245148450136,0.0003,0.41606754064559937,0.050390625,0.2,-0.005283169448375702
359,28.9,183808,-3.4234999999999998,263,696,0.11223080492345616,-0.16054099025204777,0.026874313,3580,-0.017504819750320165,0.0003,0.5173271298408508,0.0595703125,0.2,-0.024684490635991096
360,30.03,184320,-3.4525000000000006,263,698,0.18105610123602672,-0.187089420016855,0.015295112,3590,-0.013967425504233688,0.0003,0.18632668256759644,0.0681640625,0.2,-0.0072715431451797485
361,29.62,184832,-3.4301999999999997,264,700,0.25883802433963865,-0.14074781602248548,0.018831361,3600,-0.01432256295811385,0.0003,-0.21238219738006592,0.05,0.2,-0.02383562922477722
362,28.23,185344,-3.3791000000000007,264,702,0.3184009898919612,-0.14010992450639606,0.049035456,3610,-0.013790308707393705,0.0003,0.029955685138702393,0.0611328125,0.2,-0.028843693435192108
363,27.26,185856,-3.1445000000000003,263,704,0.09003482600674033,-0.21561153344810008,0.029102873,3620,-0.016056069592013954,0.0003,0.5791289806365967,0.0798828125,0.2,-0.003247958142310381
364,29.09,186368,-3.1652000000000005,263,706,0.0863885643426329,-0.24490016102790832,0.021253204,3630,-0.018026630789972842,0.0003,0.5842366218566895,0.0958984375,0.2,-0.008281384594738483
365,28.05,186880,-3.112200000000001,264,707,0.3311458472860977,-0.21481128670275212,0.04228273,3640,-0.0148233353625983,0.0003,-0.02288818359375,0.075390625,0.2,-0.007779918611049652
366,27.1,187392,-3.1611000000000002,263,709,0.1358999517164193,-0.218061141949147,0.012263587,3650,-0.014157525904010981,0.0003,0.290416419506073,0.07109375,0.2,-0.010121666826307774
367,28.03,187904,-3.077,263,711,0.20398585073417053,-0.12192860613577068,0.016478349,3660,-0.012311828136444092,0.0003,0.13299602270126343,0.04453125,0.2,-0.01157922949641943
368,26.75,188416,-2.9587,264,713,0.19074438363313675,-0.25385247338563205,0.0235882,3670,-0.016687569639179854,0.0003,0.012031316757202148,0.091796875,0.2,-0.008258545771241188
369,26.92,188928,-2.9660999999999995,263,715,0.11672209308017045,-0.24362947307527066,0.046864204,3680,-0.022470489027909935,0.0003,0.49095141887664795,0.083984375,0.2,-0.033092524856328964
370,27.3,189440,-2.8912,264,717,0.05142035978497006,-0.35629208497703074,0.037245046,3690,-0.022274793055839837,0.0003,0.25762122869491577,0.1017578125,0.2,-0.031355120241642
371,27.59,189952,-2.884700000000001,264,719,0.13977175268810244,-0.19918193966150283,0.027932841,3700,-0.012264124804642052,0.0003,0.30501461029052734,0.0603515625,0.2,-0.010102249681949615
372,24.11,190464,-2.6540999999999997,263,721,0.21528352096211165,-0.1378644648939371,0.038838074,3710,-0.014059196913149209,0.0003,0.18870031833648682,0.061328125,0.2,-0.018636805936694145
373,25.75,190976,-2.8325,264,723,0.3778559192549437,-0.20643360475078226,0.03666081,3720,-0.021873680339194835,0.0003,-0.23058688640594482,0.0685546875,0.2,-0.023263897746801376
374,24.58,191488,-2.8904,264,725,0.14994865143671632,-0.14583362601697444,0.012977429,3730,-0.019145953538827597,0.0003,0.1531807780265808,0.0685546875,0.2,-0.016396474093198776
375,28.04,192000,-3.056399999999999,264,727,0.08202475866419263,-0.16030972478911282,0.060363393,3740,-0.01999747338704765,0.0003,0.4912160038948059,0.078515625,0.2,0.005832638591527939
376,25.47,192512,-2.8724000000000003,264,728,0.11724757112096995,-0.2077564736828208,0.019686433,3750,-0.010049445601180197,0.0003,0.3722990155220032,0.063671875,0.2,-0.005755273625254631
377,25.42,193024,-2.7876,264,730,0.09661586546571925,-0.14358318634331227,0.016681962,3760,-0.011047448928002268,0.0003,0.5672620534896851,0.0537109375,0.2,-0.01071917824447155
378,24.84,193536,-2.4560999999999997,264,732,0.24987076993566007,-0.19040938876569272,0.03302781,3770,-0.016789745911955832,0.0003,-0.4397873878479004,0.07421875,0.2,-0.02239660918712616
379,23.22,194048,-2.3303,264,734,0.299881750321947,-0.26178980693221093,0.056824192,3780,-0.018899345386307685,0.0003,-0.08718550205230713,0.0900390625,0.2,0.0016886331140995026
380,21.91,194560,-2.2547,264,736,0.18028737048152835,-0.22526180045679212,0.018151201,3790,-0.014709664147812874,0.0003,0.1918504238128662,0.0658203125,0.2,-0.0019012745469808578
381,22.61,195072,-2.5597,264,738,0.19054333320818842,-0.2643725978210568,0.042709827,3800,-0.0177738425321877,0.0003,0.15908831357955933,0.1185546875,0.2,-0.011667273007333279
382,25.99,195584,-2.8438,264,740,0.15669416198506952,-0.22830843729898334,0.04925471,3810,-0.018971510126721113,0.0003,0.16012048721313477,0.09140625,0.2,-0.014142295345664024
383,23.93,196096,-2.6720000000000006,264,742,0.10417741297278553,-0.2582806125283241,0.039633356,3820,-0.022642002650536598,0.0003,0.4359075427055359,0.108984375,0.2,-0.017093844711780548
384,24.11,196608,-2.7474999999999996,264,744,0.43668596653733405,-0.15623664977028967,0.025530426,3830,-0.014824556629173457,0.0003,-0.31029438972473145,0.06796875,0.2,0.0030425768345594406
385,25.61,197120,-2.929900000000001,264,746,0.4341454862151295,-0.17049567764624954,0.021188375,3840,-0.01794983175350353,0.0003,-0.13138234615325928,0.0642578125,0.2,-0.005213642492890358
386,28.0,197632,-2.908000000000001,264,748,0.20455940489191562,-0.16711042840033768,0.027814064,3850,-0.016510934534016995,0.0003,0.29479432106018066,0.06953125,0.2,-0.029792610555887222
387,24.87,198144,-2.6611000000000002,264,749,0.12787886976730078,-0.2792536161839962,0.034841277,3860,-0.011645584064535797,0.0003,0.6787967085838318,0.099609375,0.2,-0.0015957839787006378
388,24.68,198656,-2.8257,264,752,0.2433647211175412,-0.15512255700305105,0.026344277,3870,-0.01788506532320753,0.0003,-0.12678241729736328,0.0673828125,0.2,-0.023458683863282204
389,25.12,199168,-2.8168,264,754,0.11714541797991843,-0.17797382734715939,0.018118083,3880,-0.020255677762906998,0.0003,0.3719654083251953,0.073046875,0.2,-0.027464624494314194
390,24.09,199680,-2.7115000000000005,264,756,0.0716928822803311,-0.18924623392522336,0.021452393,3890,-0.020897450298070906,0.0003,0.7576760053634644,0.0748046875,0.2,-0.0216508898884058
391,23.16,200192,-2.7816,264,757,0.19491840475238859,-0.1691089273430407,0.02912266,3900,-0.010638317884877324,0.0003,0.1662670373916626,0.0509765625,0.2,-0.013035494834184647
