#{"t_start": 1781910846.894009, "env_id": "None"}
r,l,t
1.88,126,14.118268
1.88,11,14.152407
-1.97,128,14.579299
-3.12,89,14.870365
-1.23,127,15.258034
1.47,128,17.197573
0.0,126,17.534853
1.06,129,17.863161
-1.25,104,18.13132
1.88,66,18.737056
-1.33,128,19.046225
1.88,58,19.194749
-2.29,127,19.543513
-3.21,77,19.754146
-1.89,125,20.550848
-1.91,95,20.797283
1.88,54,20.940979
1.88,100,21.221185
1.03,102,21.470116
-1.57,129,21.765692
-1.48,134,22.542009
-2.19,127,22.937915
1.72,139,23.388475
1.88,39,23.494442
-3.58,129,24.295298
-1.31,133,24.610669
-1.96,135,24.924843
1.88,133,25.22761
-1.51,127,26.00035
1.88,20,26.052326
-1.97,130,26.38174
-2.35,135,26.730207
1.88,55,26.866664
-1.24,124,27.656228
1.88,78,27.836241
-1.26,122,28.121852
-2.58,99,28.368848
-1.3,113,28.659029
-1.23,128,29.762037
-1.67,138,30.170206
-2.33,110,30.431615
1.88,71,30.594592
-1.59,128,30.897696
-1.28,103,31.613968
1.09,156,32.015248
1.88,72,32.194334
1.88,66,32.360175
-1.02,121,32.674516
1.63,140,33.463818
1.88,26,33.527297
1.88,59,33.669428
1.6,127,33.967274
-1.56,93,34.198926
1.88,27,34.26866
-1.88,113,35.028877
1.14,140,35.425207
1.88,31,35.515178
1.88,142,35.979389
1.88,16,36.02637
1.73,93,36.308314
-1.09,133,37.076257
1.88,48,37.195076
-1.03,156,37.585119
1.88,39,37.69301
-2.95,138,38.071078
1.88,58,38.671372
-1.9,143,39.004385
-1.61,125,39.339586
1.88,35,39.44609
-2.27,128,39.764216
1.88,67,40.430528
1.3,151,40.820031
1.88,47,40.938457
1.88,80,41.164002
1.88,76,41.362214
1.88,18,41.415667
1.88,45,41.536741
1.88,40,41.654721
1.88,137,42.551459
1.88,83,42.771587
1.88,45,42.889206
1.7,133,43.233288
-1.53,108,43.499866
1.88,19,43.547584
1.88,56,44.154489
1.73,138,44.49821
-1.53,120,44.77719
1.14,144,45.104177
-2.9,81,45.289011
1.88,47,45.856661
1.88,22,45.911324
1.88,101,46.170195
1.58,121,46.474098
1.88,40,46.573978
1.88,80,46.777558
1.15,138,47.575898
1.14,132,47.904682
1.88,158,48.397448
-1.1,137,48.824674
1.88,34,48.917218
1.88,30,49.565128
1.88,49,49.698446
1.51,68,49.902425
1.88,41,50.078462
-1.2,122,50.509292
-1.42,146,50.865698
1.88,108,51.56899
-1.17,135,51.909858
-1.98,136,52.246274
-1.9,145,52.612104
1.88,29,52.684991
1.88,75,53.339367
-3.28,123,53.619579
1.88,55,53.749381
-2.48,114,54.013772
1.58,159,54.444996
1.88,49,55.199209
-3.81,96,55.452921
1.88,92,55.678615
1.18,141,56.035486
1.41,150,56.395696
1.88,58,56.947581
1.88,46,57.077225
1.88,56,57.205956
1.88,36,57.29458
1.88,67,57.463331
1.88,40,57.565233
1.74,80,57.765447
-1.13,150,58.633772
1.88,44,58.748427
1.06,149,59.134625
1.88,51,59.285999
-1.18,146,59.680496
1.88,67,59.843038
1.1,134,60.738802
1.88,18,60.788884
-2.43,117,61.222931
-1.65,119,61.619568
1.88,69,61.804405
1.88,71,61.993359
1.71,123,62.720066
1.2,149,63.083209
-1.53,124,63.389161
1.88,69,63.565215
1.34,149,64.420243
1.88,56,64.56866
1.88,41,64.673175
-1.47,144,65.031941
1.69,126,65.321118
-2.27,132,66.060817
-2.57,83,66.267916
1.88,27,66.334715
-2.38,123,66.652464
1.64,132,67.039091
1.88,129,68.036301
1.57,138,68.387624
1.88,24,68.447903
1.88,43,68.557996
1.62,143,68.920354
1.88,75,69.131972
1.04,141,70.028755
1.88,28,70.106973
1.88,27,70.178286
1.46,148,70.567935
1.88,44,70.682056
1.88,43,70.793906
1.88,91,71.016951
1.88,27,71.08019
1.88,38,71.640934
1.48,153,72.06588
1.88,34,72.149778
-1.02,153,72.534824
-0.0,139,72.886921
1.88,32,73.496783
1.88,26,73.570415
1.05,123,73.950922
1.88,92,74.219381
1.88,41,74.321618
1.88,31,74.394012
-1.37,124,74.694577
-2.18,136,75.503422
1.88,18,75.548951
1.88,51,75.677221
1.88,22,75.735029
1.88,35,75.822902
1.65,53,75.957562
1.88,93,76.198422
1.88,36,76.288938
1.88,73,76.471411
1.88,70,77.084717
1.88,51,77.213046
-2.97,90,77.435209
1.88,34,77.511596
-1.37,137,77.852253
-1.32,130,78.186893
1.68,130,78.982404
1.88,108,79.299568
1.1,135,79.681498
1.88,95,79.95466
1.73,152,80.9104
1.88,30,80.987272
-1.25,84,81.227337
1.88,46,81.349605
1.88,44,81.459979
1.88,51,81.58989
1.88,41,81.706376
1.88,52,81.850367
1.88,41,81.956826
1.88,80,82.584555
1.88,55,82.710222
1.88,43,82.805512
1.88,24,82.86355
1.88,26,82.924252
1.55,145,83.273795
1.88,27,83.342467
1.88,44,83.456145
-1.93,125,83.770999
1.88,63,84.394211
1.88,30,84.475808
1.88,102,84.737618
1.88,131,85.059481
-1.18,104,85.293672
-1.72,133,86.070774
-1.12,143,86.568122
1.88,28,86.658827
1.88,51,86.819478
1.77,151,87.232397
-1.43,122,88.005526
-1.89,113,88.278498
1.88,61,88.418475
1.88,43,88.518902
1.88,64,88.66743
1.88,47,88.771411
1.88,67,88.92486
-1.98,13,88.959873
-2.12,118,89.824706
1.19,148,90.197793
1.38,129,90.523945
1.04,141,90.885576
-1.62,103,91.599102
1.5,154,91.975545
1.29,158,92.438384
1.88,143,92.90798
1.88,57,93.587434
1.88,26,93.657503
1.88,39,93.767315
1.88,26,93.836308
1.88,92,94.058702
1.88,37,94.143325
1.88,27,94.208941
1.88,79,94.390762
-1.23,135,95.1481
-2.0,129,95.471607
1.88,19,95.519349
1.73,87,95.737746
1.88,45,95.853169
1.19,135,96.193823
1.88,30,96.269572
1.88,60,96.418203
-2.85,114,97.159575
-1.94,96,97.379143
1.57,36,97.462753
-1.48,116,97.737026
-1.12,150,98.126597
-1.42,97,98.945763
1.88,31,99.04588
1.4,151,99.586202
1.73,152,99.974579
-2.46,111,100.665857
1.88,119,100.951947
1.88,35,101.045824
1.69,128,101.409437
-1.23,146,101.79316
1.88,51,101.924961
1.88,63,102.579704
1.88,61,102.728766
-2.55,102,102.961983
-1.92,106,103.211457
1.88,76,103.387388
1.88,35,103.473179
1.11,141,104.27527
1.88,38,104.372639
1.88,42,104.479933
1.88,23,104.53744
1.88,59,104.690776
-1.21,102,104.986349
-1.69,146,105.471933
-3.5,104,106.21348
1.88,47,106.319161
1.88,51,106.443923
1.88,27,106.506707
1.88,38,106.596952
-0.0,136,106.941541
1.88,28,107.0345
1.88,23,107.110534
1.88,30,107.193727
-1.96,129,108.01259
1.88,39,108.118679
1.88,24,108.17803
1.33,155,108.55833
-1.85,144,108.886232
1.88,18,108.92726
1.88,126,109.734485
-1.92,99,109.979658
-3.44,47,110.100268
1.88,35,110.195069
-2.6,112,110.504755
-2.03,133,110.853045
1.12,135,111.797612
1.87,154,112.278153
-1.53,122,112.667806
1.88,23,112.736261
1.88,80,112.955112
1.5,157,113.841221
1.88,141,114.200033
1.88,35,114.281095
-1.18,102,114.522763
1.53,139,115.320325
1.67,134,115.672523
1.88,23,115.730732
1.88,146,116.106674
-1.12,142,116.477859
1.88,48,117.094922
-1.31,132,117.409451
1.88,18,117.455949
1.88,39,117.57209
1.88,32,117.660616
1.88,38,117.761539
1.58,161,118.287412
-1.76,134,119.162039
1.49,147,119.610357
1.88,93,119.876329
1.88,47,120.006761
1.88,31,120.086153
1.88,35,120.222244
1.71,142,121.110307
1.88,54,121.289773
-2.13,125,121.625817
-1.88,122,121.941445
1.88,47,122.060872
1.05,136,122.910818
1.88,54,123.048543
1.88,35,123.145567
1.88,30,123.219024
1.88,34,123.296938
1.88,78,123.479688
1.88,47,123.590689
1.88,47,123.714795
1.88,47,123.844125
1.88,35,123.947555
-1.35,92,124.833957
-3.26,92,125.087418
1.88,44,125.214479
1.88,27,125.288909
1.88,31,125.371998
1.88,29,125.450138
1.58,158,125.869953
1.88,49,125.988273
1.39,141,126.775183
1.88,35,126.863633
1.88,72,127.071346
1.88,58,127.224313
1.88,43,127.33897
1.88,35,127.42603
1.88,67,127.595792
1.88,80,127.802496
1.88,26,127.871408
1.58,158,128.769017
1.88,31,128.863733
1.88,40,128.955775
1.88,27,129.018716
1.88,31,129.091988
-1.38,153,129.491968
-1.34,102,129.751304
1.88,22,130.365259
-2.32,121,130.794307
-1.05,143,131.288875
-1.95,141,131.663608
1.7,132,132.452324
1.88,30,132.531674
-1.5,128,132.855193
1.88,72,133.062497
1.88,35,133.153692
1.88,21,133.21639
1.88,88,133.471393
1.88,23,133.535251
1.88,32,133.623693
1.88,40,133.731545
1.88,43,134.349024
1.88,52,134.487403
1.6,125,134.800098
1.88,83,134.989548
1.57,156,135.350601
1.88,29,135.417494
-1.71,134,136.224985
-1.31,142,136.650237
-1.83,130,137.109007
1.88,36,137.240032
1.88,44,137.388422
1.88,30,137.490119
1.31,126,138.266187
1.88,19,138.312153
-2.63,67,138.46365
-1.71,85,138.65889
1.38,129,139.01648
1.69,158,139.978159
1.88,63,140.138593
-1.83,103,140.407148
-2.71,135,140.738938
-1.84,91,140.978089
-3.49,59,141.122466
1.04,156,142.01177
1.06,148,142.413085
-1.64,131,142.759308
1.88,32,142.869794
1.88,29,142.977453
1.88,79,143.842281
1.01,155,144.224783
-1.53,161,144.619226
1.43,142,145.003003
1.88,23,145.559541
1.58,160,145.97162
1.88,31,146.052528
1.88,34,146.137018
1.88,19,146.183227
-2.71,127,146.491536
-2.02,18,146.534908
1.88,58,146.6713
1.88,58,147.278361
1.88,35,147.36262
-2.19,117,147.705797
1.88,23,147.770811
-2.71,138,148.142585
1.88,31,148.220371
-2.03,125,148.551232
1.78,153,149.522332
1.88,39,149.64745
1.88,143,150.067977
1.01,141,150.441639
-1.68,117,151.231775
1.88,23,151.299214
1.88,35,151.394076
1.88,18,151.443069
0.0,156,151.849652
-3.24,88,152.072739
1.41,145,152.827182
1.88,26,152.893698
1.79,160,153.306839
1.88,78,153.508183
1.88,39,153.610273
1.88,28,153.686263
1.47,109,154.004994
1.88,28,154.082555
1.88,31,154.171196
1.88,35,154.745256
1.88,65,154.92437
-1.53,128,155.235817
1.59,155,155.652693
-2.29,131,156.079335
1.88,43,156.725664
1.37,155,157.144834
1.22,152,157.537137
1.88,52,157.671217
-1.63,142,158.45233
1.88,27,158.517623
1.88,52,158.660365
1.49,150,159.037271
1.88,58,159.202192
1.65,147,159.64048
1.3,153,160.527658
1.29,160,160.9129
1.2,158,161.312892
1.14,153,162.32004
1.88,31,162.42521
1.5,134,162.841419
1.54,141,163.246271
1.05,142,163.662946
-1.08,113,164.432152
-3.53,136,164.765537
1.88,34,164.857921
1.88,27,164.924411
1.45,148,165.301646
1.38,159,166.192436
1.88,70,166.369283
1.37,136,166.712818
1.88,19,166.757912
1.88,27,166.824618
1.88,23,166.877624
1.15,118,167.178028
-1.02,150,168.023947
1.24,153,168.513386
1.88,31,168.611139
1.88,33,168.723769
1.66,154,169.195367
1.72,155,170.102877
1.88,27,170.168445
1.88,32,170.245243
1.88,51,170.369727
1.72,48,170.511809
1.67,142,170.893753
1.88,46,171.024588
1.88,66,171.723283
1.88,34,171.812569
-1.09,148,172.232319
1.88,42,172.351975
1.88,42,172.460888
1.06,131,172.772959
1.58,80,173.434302
-2.71,82,173.645266
1.88,52,173.789556
1.73,93,174.045712
-1.87,58,174.195262
1.88,35,174.290529
1.88,18,174.352196
-2.16,115,174.758601
1.76,153,175.755862
1.67,131,176.06015
1.88,27,176.122771
1.88,36,176.20848
1.88,27,176.272883
1.4,148,176.627321
1.07,129,177.494064
1.88,35,177.58302
1.88,92,177.817358
-1.59,151,178.209196
1.88,22,178.26525
-1.77,132,179.020438
1.88,43,179.123086
1.88,19,179.177474
1.88,27,179.24417
1.88,33,179.335898
-2.95,50,179.494553
1.88,43,179.629932
1.53,111,179.956681
1.88,47,180.080216
1.38,100,180.355394
-2.54,103,181.229024
-1.07,117,181.615856
1.88,25,181.693181
1.88,39,181.804725
-2.57,109,182.07508
-1.32,145,182.438659
1.88,80,183.145129
1.88,51,183.291353
1.88,35,183.394529
1.88,56,183.554059
1.74,138,183.938164
1.88,35,184.034239
-1.84,109,184.311302
1.88,18,184.829356
1.88,36,184.915885
1.88,67,185.076444
1.43,142,185.426853
-2.2,135,185.773119
1.88,55,185.917035
1.88,22,185.975501
-1.28,137,186.793259
1.59,146,187.207272
1.88,72,187.39378
1.88,47,187.540401
1.88,85,187.791471
-3.75,79,188.481117
1.88,27,188.551961
1.71,127,188.870119
1.88,30,188.952258
-1.48,64,189.14137
1.88,87,189.415396
1.88,19,189.4839
1.88,24,189.553837
-1.35,144,190.420332
1.88,25,190.480828
-1.19,149,190.838903
-1.42,145,191.218075
1.88,75,191.434831
-1.97,106,192.22341
1.88,68,192.402038
1.88,76,192.613386
1.72,125,192.948538
1.88,39,193.042764
-3.17,72,193.215816
1.88,81,193.42342
-2.58,97,194.348951
-2.37,126,194.733841
-1.1,130,195.114655
1.11,143,195.498961
1.31,144,196.331548
1.88,37,196.418246
1.88,152,196.79879
-2.43,123,197.132373
-2.55,135,197.985478
1.88,20,198.037647
1.88,75,198.234254
1.88,23,198.294795
1.66,157,198.70816
-2.65,100,198.957398
1.88,27,199.023638
1.88,39,199.120386
-2.46,131,200.044714
1.88,26,200.138147
1.88,23,200.231861
1.88,40,200.379849
1.88,40,200.521035
1.88,39,200.646715
-1.96,138,201.073838
1.28,157,201.994528
-1.81,124,202.291517
-1.8,106,202.555448
1.88,55,202.687764
-2.63,132,203.082203
1.88,103,203.865006
1.43,156,204.291869
1.88,51,204.428687
1.88,123,204.764078
-2.32,66,204.935001
1.88,36,205.0207
-1.28,137,205.823128
1.88,51,205.957549
1.88,39,206.068177
1.88,27,206.156305
-3.08,103,206.505156
-2.25,136,206.994342
1.88,55,207.205663
1.88,46,207.833119
1.88,47,207.944646
1.88,50,208.070967
-1.06,143,208.421653
1.88,120,208.723814
1.43,100,208.97347
1.88,26,209.597785
1.33,145,210.004719
1.88,58,210.154175
1.88,39,210.261378
1.88,51,210.394097
1.03,151,210.787529
1.88,23,210.848737
1.88,60,211.472326
1.88,46,211.580889
1.88,50,211.709011
-1.21,138,212.092047
1.88,33,212.183747
1.88,15,212.226325
1.88,56,212.381061
1.88,44,212.517324
1.88,30,212.610932
1.44,144,213.679996
-1.02,136,214.018525
1.88,39,214.119079
1.88,71,214.303904
-1.59,49,214.424564
-2.89,63,214.57345
1.88,96,215.336525
1.05,122,215.677684
-2.33,108,215.972453
1.88,27,216.043997
1.88,55,216.182733
1.21,153,216.581069
1.88,121,217.304683
1.09,152,217.661317
1.88,32,217.740647
1.88,26,217.806449
1.88,31,217.886226
1.66,126,218.209092
1.88,41,218.31225
1.88,82,219.031886
-1.69,89,219.351313
1.88,33,219.490331
-1.47,139,219.924489
1.88,27,219.9883
-1.66,145,220.347244
1.88,32,220.886946
-1.21,138,221.274963
1.88,26,221.347911
1.88,32,221.431064
1.06,141,221.808215
1.13,154,222.230789
1.88,43,222.781636
1.88,53,222.907479
1.6,143,223.240768
1.88,75,223.413539
1.88,36,223.497354
1.88,39,223.593872
1.88,43,223.711378
1.88,55,223.86087
1.88,79,224.536226
1.88,33,224.621571
1.88,26,224.694793
1.88,22,224.753798
1.55,144,225.142222
1.88,47,225.300534
1.73,131,225.717395
1.68,138,226.595819
-3.54,120,226.919908
-1.07,135,227.310481
1.88,46,227.432841
-2.49,77,227.64413
1.88,40,227.749387
1.88,31,228.326539
1.88,39,228.423332
1.88,47,228.535457
1.7,134,228.858712
1.88,35,228.942799
1.88,51,229.075514
-1.3,133,229.524994
-1.4,138,230.394779
1.88,35,230.484582
1.88,23,230.54412
1.88,71,230.729426
1.31,138,231.077157
1.88,35,231.164325
1.88,74,231.364338
1.1,108,232.164936
-2.66,98,232.455816
-2.4,141,232.821614
-2.08,113,1303.021819
1.38,136,1304.51638
1.88,36,1304.694052
1.88,29,1304.831674
1.88,35,1304.995927
-1.49,141,1305.59595
1.88,46,1305.797949
1.88,22,1305.911206
1.88,47,1306.165736
1.88,31,1306.324299
1.33,144,1307.952407
1.88,39,1308.167352
1.88,59,1308.460905
-2.36,124,1309.12425
-2.83,99,1309.557611
1.88,36,1309.719392
-2.48,74,1310.057437
1.59,83,1311.283678
-1.03,145,1312.024334
1.88,38,1312.201795
-1.31,128,1312.849993
-1.21,136,1313.464782
1.88,51,1314.646547
1.88,31,1314.829323
-1.47,119,1315.425672
-1.47,143,1316.13607
1.88,26,1316.269647
-2.31,109,1316.818549
1.88,35,1316.979212
1.88,68,1318.007568
-2.27,101,1318.47938
-2.59,80,1318.86794
-2.25,117,1319.449586
1.88,39,1319.634639
1.88,24,1319.745622
-1.95,106,1321.225291
1.88,44,1321.450514
1.69,150,1322.106182
1.88,43,1322.320603
1.88,23,1322.438251
1.88,64,1322.743708
-2.69,130,1323.358615
1.09,111,1324.698492
1.54,145,1325.33092
1.09,148,1326.000693
1.88,49,1326.228715
1.88,27,1326.357995
1.88,49,1326.580302
-2.1,145,1328.317098
1.88,55,1328.58135
-1.63,129,1329.231339
1.68,156,1329.918636
1.88,43,1330.127303
1.88,26,1331.106881
-1.31,154,1331.844919
1.88,15,1331.916524
1.88,44,1332.120982
1.88,15,1332.19496
1.88,84,1332.590097
1.88,31,1332.74752
-1.13,91,1333.151847
1.32,145,1334.833957
1.88,23,1334.937104
-1.96,119,1335.500675
1.88,19,1335.593463
1.88,28,1335.730304
1.88,36,1335.902514
1.88,19,1335.99417
1.35,120,1336.596315
1.88,79,1337.707515
-2.23,90,1338.138183
-1.35,111,1338.652148
-2.17,104,1339.223215
-2.77,97,1339.693857
1.88,27,1339.827908
1.03,135,1341.443553
1.75,156,1342.178065
1.88,23,1342.292273
1.88,92,1342.73846
1.64,128,1343.365442
1.68,51,1344.368764
1.88,41,1344.540881
1.88,68,1344.824905
1.88,18,1344.90323
1.71,131,1345.473647
1.88,28,1345.603883
1.88,43,1345.807151
1.88,74,1346.152406
1.88,19,1346.240731
-2.58,103,1347.699644
1.88,67,1348.081286
1.88,52,1348.332534
1.88,51,1348.55362
1.88,27,1348.66868
1.88,39,1348.833544
-1.28,139,1349.52095
1.12,156,1351.050092
1.41,123,1351.64473
-2.7,124,1352.208276
1.88,53,1352.435044
1.88,26,1352.539477
1.88,19,1352.616784
1.65,155,1354.281893
1.43,150,1355.097594
1.22,154,1355.826726
1.88,39,1355.998172
1.88,22,1356.097754
-1.06,147,1357.551342
1.88,27,1357.681529
1.88,28,1357.821297
-1.3,148,1358.53209
-3.72,89,1359.017055
1.56,153,1359.797739
-1.88,74,1361.125476
-2.96,117,1361.783669
1.88,69,1362.139198
-2.19,144,1362.853697
1.88,59,1363.13736
1.88,23,1363.246842
1.88,51,1363.546552
1.88,35,1364.54552
1.88,57,1364.821062
-1.88,148,1365.560497
-3.39,105,1366.106159
1.26,164,1367.100362
1.88,29,1368.324011
1.88,81,1368.718182
1.88,42,1368.937421
1.65,166,1369.875615
1.88,26,1370.025733
-1.58,108,1370.615428
1.88,23,1370.741564
1.88,106,1372.225495
-2.93,98,1372.713804
1.88,23,1372.825208
1.19,154,1373.627299
1.58,152,1374.622065
1.88,44,1375.807581
1.88,20,1375.912523
