#{"t_start": 1781910846.894009, "env_id": "None"}
1.88,47,1376.162302
-2.81,103,1376.70765
1.29,151,1377.497976
-2.04,136,1378.154572
1.88,92,1379.572792
1.88,57,1379.879415
-1.76,145,1380.700624
-1.4,102,1381.409618
1.88,19,1381.537313
1.88,18,1381.652563
-2.78,84,1382.127668
1.88,31,1382.285245
1.88,49,1383.384275
1.88,66,1383.729759
1.88,36,1383.938659
-3.15,119,1384.6139
1.88,74,1385.045859
-2.84,118,1385.70036
1.88,24,1385.834754
1.88,26,1385.973501
-1.78,143,1387.656069
1.58,164,1388.745736
-1.17,145,1389.630211
1.88,76,1390.963125
1.42,140,1391.71667
0.0,156,1392.552487
1.17,149,1393.412128
1.67,140,1395.286039
1.88,34,1395.476757
1.88,75,1395.851183
1.38,147,1396.654082
1.59,150,1397.509382
-1.33,115,1399.123602
1.88,32,1399.306439
1.88,27,1399.453143
1.8,162,1400.295686
1.88,43,1400.527759
1.88,19,1400.626626
1.2,158,1402.686321
1.72,152,1403.539533
1.88,43,1403.767193
1.88,31,1403.926521
1.06,121,1404.556643
1.88,18,1404.651832
1.88,31,1404.836086
1.88,20,1404.947266
1.88,35,1405.166295
-3.29,99,1406.699467
1.88,39,1406.949913
1.88,71,1407.348776
1.88,40,1407.591993
-2.29,78,1408.138935
1.57,151,1409.09398
1.88,99,1410.602583
1.88,23,1410.719862
1.88,25,1410.860003
-1.37,130,1411.595854
-2.34,66,1411.958277
-1.14,141,1412.680045
1.88,27,1412.81843
1.88,15,1412.889288
1.44,147,1414.658935
-1.11,143,1415.623176
1.88,56,1415.951025
-1.39,137,1416.691833
-1.65,143,1418.400762
1.55,150,1419.307805
-1.53,117,1419.980813
1.44,149,1420.81321
1.88,35,1421.044921
1.09,148,1423.07996
-1.75,136,1423.892922
-1.98,93,1424.467457
1.62,155,1426.537302
1.88,102,1427.179021
1.88,120,1428.007685
1.6,151,1429.086071
1.88,31,1429.319794
1.88,42,1429.599305
1.88,78,1431.141012
-2.6,130,1431.81617
1.88,43,1432.048835
1.88,48,1432.304514
1.88,20,1432.411208
1.67,127,1433.112005
1.88,25,1433.254507
1.88,38,1433.470174
1.88,32,1433.6437
1.88,27,1433.7919
1.12,103,1435.354063
1.88,51,1435.68751
1.6,153,1436.705152
1.61,149,1437.653762
1.88,63,1438.903174
-1.52,107,1439.583901
-2.06,98,1440.120712
1.88,42,1440.336836
1.88,27,1440.477319
1.88,39,1440.670951
1.59,153,1441.617458
1.88,23,1441.753231
1.73,137,1443.744571
1.88,35,1444.013497
1.88,23,1444.169019
-1.04,134,1445.076139
-1.34,137,1445.915837
1.58,148,1447.788912
1.71,151,1448.644574
1.88,28,1448.807888
1.88,66,1449.28518
1.88,123,1450.056366
1.88,14,1450.139488
1.68,151,1452.196133
-1.37,151,1453.167086
-1.93,55,1453.466775
1.6,163,1454.311142
-2.3,140,1455.992493
1.88,26,1456.13066
1.88,66,1456.511094
1.88,36,1456.704282
1.88,28,1456.866691
1.88,23,1457.017178
1.88,96,1457.548704
1.88,19,1457.642226
1.88,37,1457.840997
-1.43,114,1459.844865
1.88,31,1460.062748
1.88,26,1460.224552
1.88,31,1460.418059
1.76,54,1460.729408
1.88,39,1460.945535
1.88,19,1461.070748
1.88,28,1461.239425
-3.49,78,1461.699532
1.68,157,1462.589009
1.88,59,1463.742095
1.88,35,1463.940521
1.21,142,1464.741608
1.88,20,1464.847116
-1.61,132,1465.650747
-1.77,115,1466.458441
-3.02,135,1468.26159
1.59,150,1469.249306
1.69,37,1469.472524
1.88,20,1469.588918
1.75,149,1470.453416
1.48,154,1472.179799
1.88,37,1472.36537
1.88,18,1472.459565
1.88,20,1472.570493
1.58,160,1473.611842
1.24,122,1474.328769
1.88,63,1475.538594
1.88,50,1475.815088
-2.35,111,1476.383437
1.88,40,1476.592911
1.88,23,1476.710784
1.88,27,1476.848167
1.33,118,1477.469178
1.6,136,1479.158716
1.88,11,1479.231185
1.88,43,1479.515992
1.61,146,1480.507854
1.6,147,1481.356146
1.88,94,1481.834764
-1.42,134,1483.461713
1.88,31,1483.627004
1.88,18,1483.72542
1.88,19,1483.825221
1.88,32,1484.001686
1.88,59,1484.336952
1.88,47,1484.601367
-1.17,143,1485.377715
1.73,145,1487.275952
1.43,152,1488.204144
1.88,23,1488.33939
-1.5,111,1488.9581
1.88,36,1489.22042
1.57,154,1490.85097
1.88,42,1491.11348
1.88,47,1491.376119
1.88,27,1491.519646
1.88,31,1491.687136
-1.98,132,1492.40013
-2.53,91,1492.886451
-1.1,114,1493.553698
1.58,159,1495.557951
1.25,119,1496.191489
1.4,150,1497.053466
-1.66,117,1498.492965
1.88,34,1498.676028
1.88,29,1498.83157
1.39,110,1499.505811
1.88,31,1499.678897
1.88,35,1499.872881
1.88,31,1500.070393
1.17,142,1501.030232
1.88,39,1501.326423
1.88,47,1502.528105
1.88,43,1502.764365
1.03,120,1503.357815
1.74,72,1503.713973
1.88,27,1503.862973
1.88,40,1504.079116
1.88,38,1504.298963
-1.58,154,1505.12043
-1.04,123,1506.663774
-3.35,66,1507.082795
-1.29,140,1507.922495
1.88,36,1508.163629
1.88,27,1508.335083
1.88,59,1508.694428
-3.59,137,1510.440195
1.88,32,1510.617683
-2.28,96,1511.166768
1.88,23,1511.298172
-2.21,126,1511.96715
1.88,55,1512.243728
1.88,31,1512.399973
1.88,32,1512.570209
-1.18,60,1513.796345
1.34,132,1514.674965
1.88,32,1514.91022
1.88,31,1515.134916
1.88,47,1515.453396
1.88,35,1515.658834
-1.21,120,1516.33802
1.88,47,1516.579674
-2.46,121,1517.723784
1.88,35,1517.871932
1.27,160,1518.469885
1.58,159,1518.908703
-2.04,131,1519.826533
1.88,77,1520.04323
1.88,26,1520.126636
-2.84,103,1520.441317
-1.62,79,1520.670481
-1.59,140,1521.125669
1.88,65,1521.90634
-1.65,134,1522.294178
1.88,25,1522.362571
-2.18,112,1522.669408
1.63,139,1523.04402
-2.47,126,1523.852407
1.88,35,1523.940102
-3.4,72,1524.115424
1.88,30,1524.190257
1.4,88,1524.411747
1.59,22,1524.467327
1.88,23,1524.52899
1.32,146,1524.919689
1.88,79,1525.64496
1.88,44,1525.775492
-3.75,104,1526.077219
-1.06,110,1526.410539
-1.78,138,1526.788692
1.88,26,1526.859688
-1.8,145,1528.057233
1.88,14,1528.103266
1.88,23,1528.193639
1.88,59,1528.361804
1.88,23,1528.433385
1.7,156,1528.864977
1.58,158,1529.376683
1.88,114,1530.183008
1.88,27,1530.259521
1.68,132,1530.609258
-1.16,145,1531.044139
1.68,154,1532.027546
1.88,23,1532.094865
1.88,28,1532.173505
1.88,27,1532.251708
-1.23,154,1532.67955
1.88,99,1532.933668
-2.5,96,1533.166058
1.88,31,1533.768067
1.88,40,1533.925398
-1.13,87,1534.246513
1.88,32,1534.358159
1.88,55,1534.552347
1.88,35,1534.648085
1.88,44,1534.771902
1.88,26,1534.842602
1.88,31,1534.924449
-1.33,142,1535.305766
1.88,44,1535.949409
1.71,123,1536.269065
1.66,162,1536.682518
1.88,31,1536.781579
1.16,138,1537.188382
1.88,36,1537.816017
1.72,159,1538.265883
-1.18,139,1538.627407
-1.39,144,1538.986471
1.88,23,1539.066317
-1.68,125,1539.849724
1.88,51,1540.011516
-1.37,122,1540.463004
-1.9,132,1540.904851
-2.01,116,1541.249232
-1.07,104,1541.996929
-1.15,147,1542.352782
1.4,151,1542.730786
1.58,159,1543.586622
-2.95,109,1543.869735
-1.27,130,1544.208825
-1.29,133,1544.561191
1.88,18,1544.609406
1.88,45,1544.7265
1.56,145,1545.484117
1.88,62,1545.630495
-1.65,137,1545.965014
1.88,27,1546.033379
-1.11,146,1546.451217
1.58,158,1547.545224
1.73,82,1547.765057
1.88,32,1547.860943
1.58,158,1548.272657
1.88,51,1548.396752
1.88,27,1548.461574
-1.44,115,1549.264354
1.88,39,1549.36906
1.88,60,1549.539072
1.88,50,1549.67171
1.88,36,1549.767805
1.88,147,1550.180234
-1.54,98,1550.464314
1.88,26,1551.180797
1.88,39,1551.287128
1.88,55,1551.427255
-1.87,138,1551.774054
1.88,31,1551.851703
-1.39,103,1552.123692
1.51,117,1552.446435
-1.42,143,1553.518615
1.88,47,1553.688591
1.63,132,1554.062175
1.13,131,1554.398841
1.88,39,1554.49963
1.24,150,1555.322984
1.88,35,1555.41659
1.88,79,1555.646732
1.5,165,1556.105081
-2.04,56,1556.255984
-1.15,142,1557.144298
1.88,96,1557.377594
1.88,29,1557.446512
1.44,135,1557.778019
1.88,22,1557.828924
1.88,23,1557.883242
1.19,102,1558.135282
1.88,108,1558.97704
1.31,137,1559.514884
-1.23,135,1559.965513
1.64,153,1560.875414
1.88,31,1560.958179
1.88,34,1561.042403
-1.18,141,1561.427076
1.71,87,1561.650218
1.88,35,1561.750561
1.88,53,1561.895874
-1.54,136,1562.777201
1.88,32,1562.862122
1.88,27,1562.930933
-1.62,112,1563.214128
1.47,149,1563.566875
1.88,19,1563.615939
1.88,22,1563.667385
-2.57,101,1563.906783
-3.27,94,1564.621623
-1.18,94,1564.865328
1.88,36,1564.958046
1.88,28,1565.029302
1.88,22,1565.085802
-2.8,124,1565.442367
1.73,42,1565.565183
-1.36,141,1566.548484
-2.91,132,1566.863773
1.65,154,1567.256782
1.88,31,1567.337081
1.61,128,1567.66794
1.88,55,1568.296166
1.88,27,1568.368327
1.73,92,1568.613086
1.88,104,1568.899493
-1.78,143,1569.325282
-1.33,153,1570.130322
1.55,150,1570.529019
1.88,19,1570.581867
1.88,26,1570.650681
1.88,27,1570.719174
1.88,23,1570.779786
1.88,27,1570.848414
1.88,45,1570.963366
-1.68,96,1571.252465
1.88,22,1571.312266
1.88,34,1571.403202
1.88,34,1572.057967
1.88,27,1572.154064
1.88,31,1572.247426
1.88,65,1572.444101
1.69,52,1572.600805
-1.17,148,1572.971669
1.88,19,1573.017024
1.28,121,1573.318241
1.88,27,1573.388427
1.88,15,1573.896616
1.88,31,1573.976228
1.88,23,1574.035459
1.7,89,1574.267292
-1.14,149,1574.673336
1.88,18,1574.721008
1.88,35,1574.811259
1.88,68,1574.986451
1.88,43,1575.090261
1.88,19,1575.135647
1.88,66,1575.725421
1.28,158,1576.115313
1.61,156,1576.520065
1.88,26,1576.586431
-2.38,118,1576.897045
1.88,22,1577.462884
1.69,149,1577.856026
1.88,15,1577.902297
1.69,142,1578.315333
-2.48,116,1578.665992
1.56,153,1579.671503
-1.13,134,1580.019383
1.29,153,1580.430108
1.2,149,1580.815735
1.88,53,1581.409464
1.78,155,1581.805416
1.88,53,1581.937071
1.3,151,1582.325427
1.88,27,1582.397383
1.88,38,1582.49708
1.88,31,1582.575804
1.88,43,1583.172382
1.88,31,1583.249388
1.4,145,1583.618892
1.88,46,1583.7353
1.88,60,1583.876987
-1.23,131,1584.192784
1.88,56,1584.347939
1.88,47,1585.056996
-1.73,104,1585.35795
-2.41,94,1585.60787
1.68,170,1586.047046
1.88,27,1586.117395
1.88,43,1586.230669
-1.07,147,1587.086262
1.88,55,1587.220371
1.62,128,1587.52143
1.58,161,1587.924393
1.88,42,1588.045022
1.88,34,1588.614587
1.49,110,1588.899137
1.88,36,1588.995078
1.88,42,1589.133032
1.88,27,1589.230768
1.88,59,1589.400589
1.88,27,1589.47398
1.22,149,1589.867744
-1.12,147,1590.699742
1.88,30,1590.791394
1.88,27,1590.884967
1.59,144,1591.39606
1.88,45,1591.54599
1.88,22,1591.611023
1.88,40,1591.716613
1.88,37,1591.826882
1.68,150,1592.776744
-1.56,118,1593.11704
1.88,36,1593.222191
-1.26,135,1593.586619
1.88,19,1593.637937
1.88,51,1593.77514
-1.03,140,1594.79472
1.88,18,1594.85974
1.83,155,1595.404479
-1.7,132,1595.873376
1.88,22,1595.950104
1.88,34,1596.063684
1.63,124,1596.93867
1.29,148,1597.504403
1.88,56,1597.717455
1.88,19,1597.782979
1.88,43,1597.930802
1.28,157,1598.397746
-1.05,135,1599.261476
1.88,32,1599.342541
1.88,27,1599.405405
1.88,44,1599.512618
1.88,28,1599.583735
1.04,154,1599.964386
1.88,18,1600.008227
1.49,155,1600.877728
1.88,94,1601.119516
1.88,68,1601.31946
1.88,67,1601.494482
1.88,27,1601.566617
1.88,34,1601.653094
1.88,23,1601.71508
1.88,32,1601.797238
1.88,31,1601.877235
1.88,67,1602.039954
1.88,63,1602.654464
1.03,151,1603.017359
-1.68,114,1603.323152
1.88,44,1603.459873
1.66,142,1603.923532
-3.82,102,1604.808947
-1.02,149,1605.187477
1.88,36,1605.271375
-1.6,101,1605.514078
-2.64,43,1605.620884
1.88,52,1605.747664
1.88,28,1605.811547
-1.38,147,1606.642276
1.88,34,1606.73223
1.62,128,1607.089453
1.88,19,1607.14196
1.88,23,1607.200702
1.88,37,1607.296343
-1.03,151,1607.684362
1.05,107,1608.400233
1.88,46,1608.51018
1.88,25,1608.571783
1.88,19,1608.618075
1.88,48,1608.732672
-1.87,136,1609.079498
1.88,23,1609.16005
1.11,118,1610.027972
1.88,23,1610.126193
1.88,59,1610.327609
1.88,23,1610.403531
1.88,30,1610.515347
1.88,15,1610.566461
1.28,145,1611.030323
1.88,27,1611.111886
1.88,22,1611.179794
1.66,128,1611.499154
1.88,22,1611.555839
1.88,111,1612.343183
1.39,153,1612.7899
-2.97,46,1612.91626
1.88,39,1613.028229
1.88,106,1613.355892
1.88,27,1613.462688
1.88,39,1613.572536
-1.65,142,1614.384907
1.88,35,1614.466663
1.87,161,1614.857929
1.88,32,1614.933936
1.88,66,1615.091899
-1.97,110,1615.849268
-1.41,116,1616.166883
1.88,44,1616.302815
1.36,147,1616.817058
1.88,43,1616.964201
1.5,149,1617.830805
1.88,31,1617.903594
1.88,42,1618.006492
1.88,58,1618.145821
1.45,154,1618.548079
1.88,27,1618.618325
1.88,37,1618.713371
1.88,30,1618.792115
1.88,83,1619.016716
1.88,19,1619.073268
1.88,40,1619.715171
-1.32,130,1620.041424
-2.71,132,1620.37916
-1.69,144,1620.719481
1.88,45,1620.824267
1.88,45,1621.40147
1.88,30,1621.479542
1.88,53,1621.611143
1.88,22,1621.667367
1.1,138,1622.020895
-1.2,149,1622.400695
-1.29,119,1623.375107
-1.7,112,1623.668864
1.88,40,1623.771289
1.73,164,1624.175283
1.88,19,1624.226634
1.88,47,1624.355384
1.15,147,1625.227288
-2.3,90,1625.463576
1.88,28,1625.535267
1.88,11,1625.565123
1.76,50,1625.694695
1.88,39,1625.794834
1.24,157,1626.194263
1.88,48,1626.307105
-2.18,88,1626.945406
1.88,85,1627.180396
1.88,18,1627.226703
1.88,23,1627.286408
1.4,147,1627.666895
1.69,144,1628.033025
1.88,83,1628.748199
1.88,55,1628.921621
1.88,42,1629.046901
1.17,138,1629.556921
1.29,146,1629.95339
1.88,14,1629.995537
-1.24,142,1630.858356
1.88,27,1630.92736
-1.06,108,1631.230935
1.88,35,1631.326115
1.88,33,1631.409525
1.72,95,1631.655225
-1.24,145,1632.013671
-2.58,136,1632.761316
1.7,132,1633.116521
1.88,17,1633.162342
-2.33,102,1633.430796
-3.14,59,1633.584162
1.88,31,1633.666313
1.73,150,1634.533455
1.88,24,1634.606617
1.88,27,1634.68193
1.88,62,1634.830919
1.71,137,1635.175721
1.88,64,1635.350999
-1.63,141,1636.339343
1.24,141,1636.709054
-1.61,142,1637.095221
1.88,27,1637.168157
1.88,24,1637.229389
-3.24,65,1637.397123
1.67,132,1638.168983
-2.25,103,1638.411599
-2.33,118,1638.699516
1.88,31,1638.78555
1.88,24,1638.846803
1.88,31,1638.926492
1.88,30,1639.003763
1.88,73,1639.240525
1.88,27,1639.324845
1.88,41,1639.92111
1.73,37,1640.015581
1.61,133,1640.369284
1.88,27,1640.442965
-2.48,107,1640.71466
1.88,24,1640.776442
1.88,38,1640.869471
-2.23,90,1641.083746
1.28,158,1642.112769
1.72,148,1642.564088
-1.4,113,1642.862731
1.43,148,1643.721631
1.33,153,1644.085096
1.88,100,1644.319332
-2.31,126,1644.624533
1.72,149,1645.482532
-1.92,137,1645.843641
-1.5,138,1646.193183
1.26,160,1646.589427
-2.11,107,1647.306547
1.88,155,1647.701783
-3.33,123,1648.094634
1.19,140,1648.577604
1.88,51,1649.284657
1.88,47,1649.411313
-2.54,143,1649.768391
1.88,31,1649.842178
1.88,49,1649.959821
1.21,145,1650.29792
1.73,141,1651.116399
1.88,84,1651.361766
-1.13,142,1651.728932
1.36,149,1652.11718
1.88,127,1652.890219
1.72,132,1653.198246
1.73,64,1653.359015
1.88,28,1653.442642
1.88,24,1653.512985
-1.74,136,1653.906967
1.88,34,1654.007589
1.88,91,1654.944511
-1.6,136,1655.352741
1.09,149,1655.734636
1.68,131,1656.037934
1.88,27,1656.102417
-1.17,156,1656.921167
1.57,24,1656.985876
1.27,148,1657.393198
1.58,160,1657.799771
1.74,59,1658.434959
1.31,153,1658.803906
-1.01,141,1659.179268
1.88,43,1659.310872
1.58,159,1659.696613
1.88,55,1660.309913
1.55,150,1660.749089
-1.64,115,1661.146153
-2.93,71,1661.415415
1.88,35,1661.53019
1.45,139,1662.306153
1.88,37,1662.393288
-1.01,107,1662.644351
1.88,27,1662.715188
1.15,134,1663.057112
1.88,35,1663.150072
1.88,48,1663.274373
-1.33,146,1664.161433
-4.11,73,1664.350758
1.88,59,1664.50029
1.88,27,1664.568612
1.88,49,1664.697761
1.88,38,1664.789532
1.88,27,1664.851987
-2.36,105,1665.097891
1.88,39,1665.191771
1.88,55,1665.7721
1.88,27,1665.841949
1.88,41,1665.947217
-2.31,62,1666.106084
-2.61,100,1666.371094
-1.89,90,1666.603612
1.88,15,1666.6446
-1.05,146,1667.0947
1.88,63,1667.884621
1.03,138,1668.231181
1.05,146,1668.576378
-2.61,100,1668.833654
1.02,121,1669.699469
1.88,31,1669.781179
1.88,37,1669.8754
1.88,56,1670.020368
1.58,120,1670.329524
1.72,145,1670.691313
1.88,67,1670.846472
1.88,34,1671.378072
1.88,31,1671.45491
1.75,126,1671.783593
1.87,158,1672.18948
-1.37,123,1672.511058
1.88,34,1672.599172
1.88,44,1673.210047
1.88,18,1673.265711
1.73,108,1673.606311
-1.44,121,1673.988292
1.88,35,1674.097968
1.83,152,1674.488438
1.88,36,1674.581102
-1.37,139,1675.427664
-1.88,102,1675.693813
1.11,112,1675.981552
1.88,19,1676.02858
1.66,127,1676.374441
1.88,35,1676.890841
1.73,66,1677.050228
1.88,59,1677.20869
1.51,148,1677.592221
1.88,23,1677.65262
-1.3,128,1677.981902
1.01,120,1678.770742
1.88,20,1678.822725
-1.85,67,1678.991692
1.88,18,1679.04077
-3.31,96,1679.349627
-1.04,160,1679.804655
1.88,48,1679.95958
1.88,23,1680.031384
-1.09,146,1680.973951
1.88,47,1681.097606
1.88,35,1681.200238
1.6,154,1681.613136
-1.45,136,1681.983661
-2.41,129,1682.739678
1.88,103,1682.981447
-2.72,56,1683.1125
1.88,30,1683.184311
1.65,38,1683.280443
1.88,28,1683.351181
-1.98,126,1683.681874
1.88,47,1684.305969
1.88,55,1684.457052
1.11,140,1684.824316
-2.42,120,1685.130249
-1.02,136,1685.447275
-1.68,137,1686.393214
1.88,39,1686.534698
1.88,19,1686.599832
1.88,31,1686.711351
1.88,54,1686.885549
1.28,125,1687.245716
1.88,48,1687.373332
1.58,155,1688.245889
-2.13,91,1688.460432
1.84,158,1688.8315
1.88,35,1688.911902
-3.32,65,1689.070149
1.64,127,1689.94834
1.88,44,1690.058608
1.74,135,1690.411929
1.88,26,1690.480813
-3.19,109,1690.799364
1.88,23,1690.876546
1.88,51,1691.012026
-3.17,89,1691.264088
1.88,47,1691.838665
1.88,52,1691.97301
1.88,27,1692.041644
1.72,157,1692.54267
1.88,31,1692.658553
