time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/iterations,train/entropy_loss,train/value_loss,train/clip_fraction,train/loss,train/policy_gradient_loss,train/n_updates,train/explained_variance,train/clip_range,train/approx_kl,train/learning_rate
2,96.2,512,-0.5120000000000001,208,1,,,,,,,,,,
5,107.55555555555556,1024,-0.14222222222222222,190,2,-2.1415262088179587,0.030793470796197653,0.1814453125,-0.09569990634918213,-0.056310930848121644,10,0.5973479747772217,0.2,0.01746202,0.0003
7,101.71428571428571,1536,-0.3107142857142858,214,3,-1.9953289404511452,0.0363536752294749,0.1890625,-0.06424783170223236,-0.04719779987353832,20,0.3151964545249939,0.2,0.0176774,0.0003
8,101.45,2048,-0.24650000000000002,229,4,-2.0194124802947044,0.05485450862906873,0.2126953125,-0.0827949047088623,-0.05539860043209046,30,0.07030874490737915,0.2,0.020015784,0.0003
10,102.83333333333333,2560,-0.2083333333333334,236,5,-2.038747237622738,0.04718051381641999,0.2158203125,-0.04784669354557991,-0.051611861283890906,40,0.10785454511642456,0.2,0.019123662,0.0003
12,107.07142857142857,3072,-0.35607142857142865,245,6,-2.055939997732639,0.02267669255961664,0.26015625,-0.05356873199343681,-0.05750849829055369,50,0.7741138339042664,0.2,0.021965522,0.0003
14,105.0,3584,-0.3648484848484848,250,7,-2.045382295548916,0.026695838273735718,0.2208984375,-0.045865047723054886,-0.052794604969676584,60,0.7385717630386353,0.2,0.019520264,0.0003
16,105.28947368421052,4096,-0.4352631578947368,255,8,-1.9822167217731477,0.028762679500505327,0.187890625,-0.07940156012773514,-0.05084946581628173,70,0.5934356451034546,0.2,0.017475909,0.0003
18,106.4186046511628,4608,-0.49953488372093013,254,9,-1.9294769257307052,0.027807480923365803,0.196875,-0.08994160592556,-0.054444187832996246,80,0.5513274669647217,0.2,0.018161274,0.0003
19,106.125,5120,-0.394375,257,10,-1.9957362025976182,0.035116423375438896,0.20703125,-0.08095599710941315,-0.05613761059939861,90,0.5867322087287903,0.2,0.018554641,0.0003
21,103.07407407407408,5632,-0.21518518518518526,261,11,-2.024232339859009,0.038170408422593026,0.2302734375,-0.05869337171316147,-0.05402913127327338,100,0.4948222041130066,0.2,0.020806562,0.0003
23,101.68333333333334,6144,-0.0831666666666667,261,12,-1.9014317765831947,0.05271586539456621,0.22109375,-0.08799196034669876,-0.05425674971193075,110,0.15546929836273193,0.2,0.020112367,0.0003
25,101.76923076923077,6656,-0.09692307692307695,263,13,-1.9343194723129273,0.04447283708723262,0.2236328125,-0.07258889824151993,-0.056376642524264754,120,0.5540522336959839,0.2,0.02085203,0.0003
27,101.48571428571428,7168,-0.11885714285714288,265,14,-1.9634962663054467,0.041341348388232294,0.19921875,-0.09829853475093842,-0.053183129499666394,130,0.5246759653091431,0.2,0.02070392,0.0003
28,97.7948717948718,7680,0.07871794871794868,265,15,-1.9195118203759194,0.034960836044047025,0.1994140625,-0.08568193018436432,-0.05064764589769766,140,0.7382078170776367,0.2,0.018588211,0.0003
30,97.05952380952381,8192,0.1646428571428571,266,16,-1.9715207189321518,0.023188827774720266,0.2353515625,-0.0864935889840126,-0.05690176644129678,150,0.25662851333618164,0.2,0.021363102,0.0003
32,97.66292134831461,8704,0.1589887640449437,268,17,-1.8445938885211945,0.022019908635411412,0.2177734375,-0.09613003581762314,-0.049800629005767406,160,0.6709375381469727,0.2,0.021637414,0.0003
34,95.82105263157895,9216,0.26452631578947355,269,18,-1.569863247871399,0.027810419927118347,0.194140625,-0.09739724546670914,-0.05112387307453901,170,0.6502091288566589,0.2,0.018088834,0.0003
36,97.02,9728,0.3007999999999999,269,19,-1.8094053387641906,0.012958558116224594,0.2578125,-0.05659608915448189,-0.0525200255564414,180,0.17332607507705688,0.2,0.019842163,0.0003
38,95.49,10240,0.3569999999999999,268,20,-1.8774040162563324,0.01950093831983395,0.2279296875,-0.03219789266586304,-0.052094471431337296,190,0.5093792676925659,0.2,0.018584995,0.0003
39,95.49,10752,0.34049999999999997,269,21,-1.8621734842658042,0.02747378167696297,0.18515625,-0.04758268967270851,-0.04641909080091864,200,0.709966778755188,0.2,0.015579797,0.0003
41,95.93,11264,0.4105,270,22,-1.7113095387816428,0.041147916798945514,0.1703125,-0.06584922969341278,-0.043801909044850616,210,0.6584244966506958,0.2,0.01618405,0.0003
43,96.02,11776,0.4184999999999999,270,23,-1.7293084397912026,0.027142699522664772,0.1716796875,-0.08877591043710709,-0.04801360657438636,220,0.7401894330978394,0.2,0.017878687,0.0003
45,91.5,12288,0.5843,271,24,-1.6064677566289902,0.038361689122393725,0.1818359375,-0.0559111051261425,-0.043836535781156274,230,0.27297669649124146,0.2,0.017349947,0.0003
47,91.66,12800,0.6612999999999997,272,25,-1.7887069925665855,0.017945567303104325,0.2357421875,-0.07460850477218628,-0.05361179071478546,240,0.7879077196121216,0.2,0.021201793,0.0003
49,90.16,13312,0.7494999999999996,270,26,-1.7974597245454789,0.03275598584441468,0.1712890625,-0.08310887217521667,-0.048719956900458786,250,0.340660035610199,0.2,0.016073897,0.0003
50,90.69,13824,0.8152999999999997,271,27,-1.4898354947566985,0.03231431184685789,0.1892578125,-0.04483983665704727,-0.04678423993755132,260,0.6242880821228027,0.2,0.01694256,0.0003
52,90.3,14336,0.8138999999999997,272,28,-1.57918701171875,0.026167591148987413,0.173828125,-0.04113176092505455,-0.04135971064097248,270,0.33684611320495605,0.2,0.013168201,0.0003
54,91.95,14848,0.7201,272,29,-1.6531775906682014,0.03600689931772649,0.196484375,-0.0601976215839386,-0.047830367810092866,280,0.22274720668792725,0.2,0.016397495,0.0003
56,92.12,15360,0.7608999999999998,272,30,-1.4928547322750092,0.03673907368793152,0.159765625,-0.06856860220432281,-0.04325635478598997,290,0.5683639049530029,0.2,0.015929576,0.0003
58,89.21,15872,0.9280999999999997,272,31,-1.4950580641627311,0.046742992009967566,0.166015625,-0.054680198431015015,-0.04603234329260886,300,0.2984888553619385,0.2,0.017448079,0.0003
60,90.1,16384,0.9236,273,32,-1.671299657225609,0.03016103495028801,0.18515625,-0.08287814259529114,-0.05290696924785152,310,0.5499573945999146,0.2,0.019517563,0.0003
61,90.0,16896,0.8827999999999997,272,33,-1.5774169445037842,0.022747121937572955,0.1455078125,-0.03826995939016342,-0.03887237047310919,320,0.5519692301750183,0.2,0.014459761,0.0003
63,86.73,17408,0.9665999999999997,273,34,-1.4416812539100647,0.03007855107425712,0.144140625,-0.047841742634773254,-0.03652942250482738,330,0.2815471887588501,0.2,0.013796062,0.0003
65,87.74,17920,0.8565999999999999,274,35,-1.548317489027977,0.028403224283829333,0.13828125,-0.06846282631158829,-0.0444130705203861,340,0.4986034631729126,0.2,0.013978314,0.0003
67,86.77,18432,0.8912999999999998,273,36,-1.2721013188362122,0.03916175665799528,0.1404296875,-0.06535078585147858,-0.04045446196105331,350,0.6293435096740723,0.2,0.015073914,0.0003
69,84.85,18944,0.9564999999999998,273,37,-1.5268648892641068,0.020063948235474527,0.178125,-0.027277475222945213,-0.0374681340996176,360,0.4179419279098511,0.2,0.018571198,0.0003
70,81.69,19456,1.0896999999999997,274,38,-1.285428998619318,0.019982447201618923,0.1853515625,-0.027928948402404785,-0.03321395355742425,370,0.325847327709198,0.2,0.015316263,0.0003
72,80.62,19968,1.1276999999999997,275,39,-1.408853580057621,0.028955383109860122,0.1412109375,-0.058094609528779984,-0.04077834793133661,380,0.5217128396034241,0.2,0.014349616,0.0003
74,83.23,20480,1.0605999999999995,274,40,-1.3660840541124344,0.01730912982602604,0.1814453125,-0.036751724779605865,-0.04026293646311387,390,0.8063763976097107,0.2,0.020195939,0.0003
76,80.32,20992,1.0292999999999997,275,41,-1.1972918085753919,0.026717368577374147,0.178125,-0.08043552190065384,-0.04504395730327815,400,0.5956940054893494,0.2,0.020374164,0.0003
78,82.45,21504,1.0473999999999997,275,42,-1.3773459166288375,0.04500953652895987,0.1595703125,-0.06181713193655014,-0.037008165859151634,410,0.6419695615768433,0.2,0.017218716,0.0003
80,83.36,22016,1.0452999999999997,275,43,-1.3232413955032825,0.0590404755086638,0.175,-0.07225121557712555,-0.04730031290091574,420,0.03321152925491333,0.2,0.01676317,0.0003
81,79.19,22528,1.1720999999999995,275,44,-1.4692401185631752,0.042882893118076026,0.2201171875,-0.03320402652025223,-0.04353280656505376,430,-0.41174745559692383,0.2,0.022108074,0.0003
83,78.0,23040,1.1444999999999996,275,45,-1.5247596502304077,0.03559127926127985,0.1783203125,-0.08133283257484436,-0.04880311347078532,440,-0.05567920207977295,0.2,0.021596702,0.0003
85,78.93,23552,1.0048999999999997,276,46,-1.425124926865101,0.029045627865707503,0.18203125,-0.06738121807575226,-0.050372995424550024,450,0.40402257442474365,0.2,0.017912824,0.0003
87,81.19,24064,0.9655999999999999,275,47,-1.2808914229273796,0.04838843180332333,0.134375,-0.05308475345373154,-0.032205643714405596,460,0.6588559150695801,0.2,0.014633776,0.0003
89,81.6,24576,0.9409999999999995,276,48,-1.332478877902031,0.04512157995486632,0.1931640625,-0.05769937485456467,-0.045961909694597125,470,0.17230671644210815,0.2,0.017341789,0.0003
90,81.66,25088,0.8994999999999997,276,49,-1.411560559272766,0.028348780068336056,0.1888671875,-0.059024468064308167,-0.046005774824880066,480,0.5000637769699097,0.2,0.018677393,0.0003
92,83.09,25600,0.8680999999999999,276,50,-1.3000175639986993,0.04011745617026463,0.1814453125,-0.06695953756570816,-0.044359200226608664,490,0.5810002088546753,0.2,0.019092007,0.0003
94,80.42,26112,0.9104999999999999,276,51,-1.2611476458609103,0.045525862218346445,0.1734375,-0.043580085039138794,-0.04341228171251714,500,0.5829724669456482,0.2,0.01738761,0.0003
96,79.47,26624,0.8698999999999998,276,52,-1.300745666027069,0.027888884401181712,0.16640625,-0.0585930198431015,-0.04057686164742336,510,0.5929019451141357,0.2,0.015041469,0.0003
98,82.24,27136,0.6947999999999999,276,53,-1.2162012048065662,0.02780199310509488,0.1978515625,-0.0691029503941536,-0.04846114222891629,520,0.7722244262695312,0.2,0.021877937,0.0003
100,85.1,27648,0.6529999999999998,276,54,-1.1114137522876262,0.07018126705661416,0.113671875,-0.03304708003997803,-0.03007182003930211,530,0.5615441799163818,0.2,0.013153551,0.0003
101,86.04,28160,0.6599999999999997,276,55,-1.3014143578708173,0.03877274616388604,0.1720703125,-0.05322642624378204,-0.04478823847603053,540,0.4029940366744995,0.2,0.02053598,0.0003
103,87.58,28672,0.6549999999999998,276,56,-1.160235595703125,0.04428059533238411,0.17578125,-0.0523221530020237,-0.03763820078456774,550,0.2809079885482788,0.2,0.019661779,0.0003
105,84.85,29184,0.7579999999999997,276,57,-1.3219403743743896,0.01942380326217972,0.208203125,-0.05436191335320473,-0.04768670757766813,560,0.7680330872535706,0.2,0.019898737,0.0003
107,86.77,29696,0.7562999999999996,275,58,-1.31548161059618,0.01809657465200871,0.1548828125,-0.05878042057156563,-0.04321832456625998,570,0.7596433758735657,0.2,0.0169014,0.0003
109,85.28,30208,0.7721999999999999,275,59,-1.3293950378894805,0.014398425415856763,0.17421875,-0.06345883011817932,-0.043418605369515716,580,0.8439319729804993,0.2,0.019169882,0.0003
111,83.12,30720,0.7735999999999996,275,60,-1.247547686100006,0.02738394493353553,0.1515625,-0.06248953938484192,-0.03612594711594284,590,0.7953411340713501,0.2,0.014927426,0.0003
113,81.75,31232,0.7651999999999997,275,61,-1.1998876377940177,0.01846786683308892,0.1400390625,-0.05955156311392784,-0.04185679984511807,600,0.4613691568374634,0.2,0.015580509,0.0003
115,78.81,31744,0.9502999999999997,275,62,-1.1856442376971246,0.029435332957655193,0.1447265625,-0.044252876192331314,-0.03819819629425183,610,0.49961304664611816,0.2,0.016719662,0.0003
116,76.81,32256,0.9603999999999999,276,63,-1.2198187582194806,0.009307125414488837,0.1708984375,-0.0795392245054245,-0.04453148628817871,620,0.5818551778793335,0.2,0.016638612,0.0003
118,77.76,32768,0.9330999999999999,275,64,-1.0268537312746049,0.03995759273529984,0.1244140625,-0.036931779235601425,-0.027905800892040134,630,0.4909508228302002,0.2,0.0129712075,0.0003
120,76.11,33280,1.0255999999999996,275,65,-1.0857014507055283,0.019616472313646226,0.165625,-0.06352519989013672,-0.03998481316957623,640,0.8912371397018433,0.2,0.017946351,0.0003
122,77.72,33792,1.0384999999999995,275,66,-1.1801979705691337,0.025430857803439722,0.1619140625,-0.04683602601289749,-0.038618269143626094,650,0.024231374263763428,0.2,0.018265527,0.0003
124,78.88,34304,0.9774999999999996,275,67,-0.9575402148067951,0.015943364711711185,0.158984375,-0.05829716473817825,-0.0366119957761839,660,0.3882923126220703,0.2,0.013856554,0.0003
126,78.8,34816,1.0142999999999995,275,68,-1.1242055773735047,0.03347229552455246,0.1421875,-0.0405164510011673,-0.03767588273622095,670,0.7568650245666504,0.2,0.015440925,0.0003
128,77.98,35328,0.9641999999999998,275,69,-0.7832034066319465,0.028073354298248886,0.106640625,-0.03994857147336006,-0.0348759830580093,680,0.7971663475036621,0.2,0.013728369,0.0003
130,78.58,35840,0.9161999999999998,275,70,-0.8972185365855694,0.052215156215243044,0.14140625,-0.031352583318948746,-0.03596505392342806,690,0.5397147536277771,0.2,0.016390473,0.0003
132,79.97,36352,0.9050999999999998,275,71,-0.9921987272799015,0.03633410371257924,0.155859375,-0.06277374178171158,-0.04174551065079868,700,0.4554724097251892,0.2,0.01751351,0.0003
133,78.72,36864,0.8790999999999997,275,72,-1.092343521863222,0.04492358971619979,0.1572265625,-0.050167016685009,-0.035482845501974225,710,0.33180153369903564,0.2,0.017200967,0.0003
135,77.51,37376,0.7966999999999997,275,73,-1.0604945681989193,0.05824865663889796,0.141015625,-0.05684177577495575,-0.03300458807498217,720,0.08657371997833252,0.2,0.013557954,0.0003
137,77.84,37888,0.8663999999999997,275,74,-1.0313706018030644,0.028411822294583545,0.1560546875,-0.0427352711558342,-0.03805476946290583,730,0.7785706520080566,0.2,0.0179775,0.0003
139,78.85,38400,0.7690999999999998,275,75,-0.9533763885498047,0.02757803046843037,0.1744140625,-0.042128320783376694,-0.042523655446711925,740,0.1966680884361267,0.2,0.020525906,0.0003
141,80.2,38912,0.8430999999999996,275,76,-1.0657438598573208,0.032651480188360435,0.180859375,-0.06556890904903412,-0.03809067294932902,750,0.4715292453765869,0.2,0.017773334,0.0003
143,81.26,39424,0.7722999999999998,275,77,-0.9861282892525196,0.02813872219994664,0.158203125,-0.048798393458127975,-0.03955800615949556,760,0.017213940620422363,0.2,0.021092923,0.0003
145,83.2,39936,0.7605999999999998,275,78,-0.997509254515171,0.03149628756800667,0.1744140625,-0.03812671825289726,-0.0408063703100197,770,0.5463517904281616,0.2,0.019725934,0.0003
146,84.99,40448,0.7222999999999999,275,79,-1.030290773510933,0.025210978387622162,0.164453125,-0.06065111607313156,-0.03728754804469645,780,0.46776890754699707,0.2,0.015128138,0.0003
148,88.72,40960,0.7038000000000001,275,80,-0.9267446309328079,0.013192204886581748,0.1376953125,-0.046076297760009766,-0.03654539769049734,790,0.7025759816169739,0.2,0.015355012,0.0003
150,89.32,41472,0.8169999999999998,275,81,-0.7935110412538051,0.014762958881328813,0.1361328125,-0.04294995591044426,-0.03384362745564431,800,0.07870209217071533,0.2,0.014477297,0.0003
152,88.87,41984,0.8028999999999997,275,82,-0.9179712630808353,0.009421036517596803,0.1302734375,-0.0347694531083107,-0.030913098412565888,810,0.06300055980682373,0.2,0.014619757,0.0003
154,91.57,42496,0.7854999999999999,275,83,-1.0063216239213943,0.04180985804414376,0.180859375,-0.054541148245334625,-0.040498368465341626,820,0.475147545337677,0.2,0.0222998,0.0003
156,92.33,43008,0.7537999999999998,275,84,-0.9103164210915565,0.020452705456409603,0.1271484375,-0.03754869103431702,-0.03379858273547143,830,0.49159401655197144,0.2,0.0137322685,0.0003
158,90.92,43520,0.8590999999999999,275,85,-1.0472863458096981,0.0198050643899478,0.172265625,-0.05845874175429344,-0.03874854383757338,840,0.4031408429145813,0.2,0.018541383,0.0003
160,90.34,44032,0.9090999999999998,275,86,-0.8991027101874352,0.010898707210435532,0.1583984375,-0.03642533719539642,-0.03818510207347572,850,0.5352012515068054,0.2,0.017354753,0.0003
162,87.12,44544,1.0064999999999997,274,87,-0.9580524250864982,0.024959179968573154,0.140625,-0.03644118085503578,-0.03906646172981709,860,0.39903581142425537,0.2,0.016945919,0.0003
163,86.45,45056,1.0456999999999999,274,88,-0.8044101320207119,0.04468414450529963,0.1365234375,-0.041926704347133636,-0.02998659034492448,870,0.5479332804679871,0.2,0.017541546,0.0003
165,87.03,45568,1.0517999999999998,275,89,-0.7021462231874466,0.022038746596081182,0.1216796875,-0.04294300451874733,-0.033131404605228454,880,0.6562418937683105,0.2,0.014212513,0.0003
167,85.52,46080,1.1241999999999999,275,90,-0.9514675952494145,0.03897502232575789,0.159375,-0.030636362731456757,-0.0339185586781241,890,0.666527271270752,0.2,0.019058898,0.0003
169,85.92,46592,1.0182999999999998,274,91,-0.7036773700267076,0.03160514499759302,0.099609375,-0.048298049718141556,-0.024919182411395013,900,0.453102707862854,0.2,0.010938132,0.0003
171,84.25,47104,1.0552999999999997,274,92,-0.7928181327879429,0.045825074671301994,0.1296875,-0.031004272401332855,-0.02807315798709169,910,0.6224711537361145,0.2,0.015164073,0.0003
173,85.65,47616,1.0140999999999998,274,93,-0.8099545501172543,0.023607472737785427,0.1236328125,-0.050952475517988205,-0.03179726148955524,920,0.5733799934387207,0.2,0.013055205,0.0003
175,84.4,48128,1.0633999999999997,274,94,-0.8993031173944473,0.03249470138689503,0.1578125,-0.05050824582576752,-0.037201454886235295,930,0.5751956701278687,0.2,0.021117289,0.0003
177,81.17,48640,1.0196999999999996,274,95,-0.8191510610282421,0.021526482986519112,0.1830078125,-0.06266157329082489,-0.04263649163767695,940,0.7742512226104736,0.2,0.048080996,0.0003
178,80.0,49152,0.9495999999999998,274,96,-0.7810034647583961,0.02942287937621586,0.1580078125,-0.04254411906003952,-0.030151392333209515,950,0.4199565052986145,0.2,0.015113793,0.0003
180,78.4,49664,0.9581999999999996,274,97,-0.9767475232481957,0.0352719320973847,0.164453125,-0.03549209609627724,-0.03905318157048896,960,0.6948047876358032,0.2,0.02093913,0.0003
182,78.23,50176,0.8479999999999999,274,98,-0.6961177848279476,0.0325464922352694,0.1068359375,-0.028881151229143143,-0.030162113875849172,970,0.5053163170814514,0.2,0.012495053,0.0003
184,80.92,50688,0.8064999999999997,274,99,-0.9120352201163768,0.038906845124438406,0.141015625,-0.0514913946390152,-0.03238993538543582,980,0.5565075278282166,0.2,0.015232703,0.0003
186,79.33,51200,0.7538999999999996,274,100,-1.097797291725874,0.04274285831488669,0.171875,-0.04050305485725403,-0.03793140416964889,990,0.6474389433860779,0.2,0.021474283,0.0003
188,78.35,51712,0.7054999999999997,274,101,-0.8783722504973411,0.03579543115338311,0.1865234375,-0.05780060961842537,-0.04352762105409056,1000,0.6248724460601807,0.2,0.02232429,0.0003
190,80.32,52224,0.6377999999999998,274,102,-0.9629070855677128,0.025443531118799,0.2150390625,-0.08134225755929947,-0.04414464358706027,1010,0.7762003540992737,0.2,0.028474145,0.0003
192,81.96,52736,0.6706999999999997,274,103,-1.1380258552730083,0.02531293813372031,0.146484375,-0.05338253080844879,-0.034266562142875046,1020,0.835120677947998,0.2,0.021155328,0.0003
194,80.93,53248,0.5644,274,104,-0.7878737062215805,0.025058416672982274,0.121484375,-0.04515601322054863,-0.03048574011772871,1030,0.6475620269775391,0.2,0.013828111,0.0003
196,81.24,53760,0.6016999999999999,274,105,-0.861095741391182,0.03836636228952557,0.13203125,-0.03343644365668297,-0.03658577299211174,1040,0.7459306716918945,0.2,0.01359449,0.0003
198,82.87,54272,0.6395,274,106,-0.7699271842837334,0.027302523818798365,0.1357421875,-0.0523366704583168,-0.03321305550634861,1050,0.1955578327178955,0.2,0.018004112,0.0003
199,79.9,54784,0.7637999999999997,273,107,-0.7653439201414585,0.023938845773227514,0.104296875,-0.05036306008696556,-0.02947112445253879,1060,0.2550615072250366,0.2,0.01216144,0.0003
201,81.01,55296,0.6865999999999999,273,108,-0.8323894433677197,0.01785665896604769,0.1603515625,-0.06434231251478195,-0.04232970566954464,1070,0.6740416288375854,0.2,0.021801395,0.0003
203,82.05,55808,0.6747999999999997,273,109,-0.7796223521232605,0.04261411302722991,0.13828125,-0.036725662648677826,-0.029572364944033324,1080,0.654154896736145,0.2,0.023903646,0.0003
205,81.41,56320,0.7554999999999997,274,110,-0.9665298417210579,0.045628729846794155,0.1765625,-0.0775652527809143,-0.04440789078362286,1090,0.48849034309387207,0.2,0.023220927,0.0003
207,83.05,56832,0.6861999999999998,273,111,-0.8060533128678798,0.01482120951404795,0.146484375,-0.04578464478254318,-0.029848634754307567,1100,0.4850153923034668,0.2,0.022358468,0.0003
209,81.84,57344,0.7740999999999997,273,112,-0.9614431351423264,0.0428322413819842,0.1638671875,-0.035764291882514954,-0.02712894862052053,1110,0.4521098732948303,0.2,0.01742151,0.0003
211,79.87,57856,0.9104999999999996,274,113,-1.1728529416024684,0.027530471608042718,0.2384765625,-0.0639067143201828,-0.04966337219811976,1120,0.5297176241874695,0.2,0.026039716,0.0003
213,76.05,58368,1.0362999999999998,274,114,-0.762631656229496,0.015260405227309093,0.13203125,-0.033727530390024185,-0.03464914412470534,1130,0.7867478728294373,0.2,0.016853414,0.0003
214,77.59,58880,0.9543999999999998,274,115,-0.7829556882381439,0.01598776108585298,0.14296875,-0.0600135438144207,-0.03591680678073317,1140,0.11890918016433716,0.2,0.014327702,0.0003
216,78.91,59392,0.9641999999999998,273,116,-0.8961477607488633,0.05738254215102643,0.1771484375,-0.0419670045375824,-0.03793046935461462,1150,0.5333410501480103,0.2,0.020111669,0.0003
218,75.9,59904,1.0888999999999995,274,117,-0.7256661832332612,0.014893761271378026,0.146875,-0.043601568788290024,-0.038898011448327455,1160,0.8015554547309875,0.2,0.020813853,0.0003
1290,76.54,60416,0.9997999999999998,46,118,-0.705001437664032,0.021249494922813028,0.1578125,-0.07083102315664291,-0.038624216127209364,1170,0.8108246922492981,0.2,0.015571909,0.0003
1293,75.47,60928,1.0835999999999997,47,119,-0.9238974943757057,0.0362006934476085,0.181640625,-0.03461496904492378,-0.03529050206998363,1180,0.7659285068511963,0.2,0.02368259,0.0003
1297,74.91,61440,0.9843999999999998,47,120,-0.7454523473978043,0.025578516843961552,0.1939453125,-0.056147363036870956,-0.0426527384435758,1190,0.7868250608444214,0.2,0.028285174,0.0003
1300,76.99,61952,0.8980999999999998,47,121,-0.8156848937273026,0.03728189560351893,0.1095703125,-0.055743392556905746,-0.02794425073079765,1200,0.6593453884124756,0.2,0.022987483,0.0003
1304,78.15,62464,0.8200999999999999,47,122,-0.8702367223799229,0.029871269641444088,0.153125,-0.054530076682567596,-0.03521294985548593,1210,0.7147084474563599,0.2,0.017428702,0.0003
1307,77.8,62976,0.7259999999999996,48,123,-0.7166840113699436,0.044872895907610656,0.13359375,-0.036995984613895416,-0.032188193895854054,1220,0.4884135127067566,0.2,0.01758129,0.0003
1310,78.2,63488,0.7728999999999998,48,124,-0.7909771248698234,0.040921392384916544,0.137109375,-0.0523359552025795,-0.036477600084617735,1230,0.7747212648391724,0.2,0.01637306,0.0003
1313,78.34,64000,0.7682999999999999,48,125,-0.8450580388307571,0.03395053641870618,0.166015625,-0.06701701134443283,-0.04478021760005504,1240,0.6812441945075989,0.2,0.022648092,0.0003
1317,79.91,64512,0.7293,48,126,-0.7330905459821224,0.046716629213187845,0.1150390625,-0.021864155307412148,-0.028281561005860566,1250,0.4825814366340637,0.2,0.016415153,0.0003
1320,77.71,65024,0.7752999999999998,49,127,-0.9358592003583908,0.036245611333288255,0.1650390625,-0.053534746170043945,-0.03462509289383888,1260,0.7061684131622314,0.2,0.018265087,0.0003
1324,76.94,65536,0.7362999999999996,49,128,-0.7643318735063076,0.04146013428689912,0.1421875,-0.021224575117230415,-0.029752730834297837,1270,0.4822654724121094,0.2,0.013605542,0.0003
1327,78.43,66048,0.5791999999999998,49,129,-0.7305198334157467,0.035600222006905824,0.1337890625,-0.052146218717098236,-0.03453846251359209,1280,0.3191518783569336,0.2,0.017966054,0.0003
1330,78.06,66560,0.6541999999999999,50,130,-0.8222958028316498,0.0383486267121043,0.1447265625,-0.05270467326045036,-0.03599379451479763,1290,0.7646321654319763,0.2,0.020721167,0.0003
