time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/iterations,train/entropy_loss,train/value_loss,train/clip_fraction,train/loss,train/policy_gradient_loss,train/n_updates,train/explained_variance,train/clip_range,train/approx_kl,train/learning_rate
1333,77.79,67072,0.6959999999999998,50,131,-0.7176932781934738,0.03214078771416098,0.1380859375,-0.0241224467754364,-0.029713987722061574,1300,0.4606114625930786,0.2,0.0147223305,0.0003
1337,76.84,67584,0.6900999999999996,50,132,-0.7662518277764321,0.03038653308758512,0.1671875,-0.04025212675333023,-0.03805442291777581,1310,0.45567578077316284,0.2,0.022471303,0.0003
1340,75.15,68096,0.7725999999999997,50,133,-0.8623279564082622,0.02544729951187037,0.1400390625,-0.04220886901021004,-0.03939930356573314,1320,0.7373758554458618,0.2,0.016134152,0.0003
1343,77.48,68608,0.7928999999999999,51,134,-0.676971436291933,0.022860167030012236,0.143359375,-0.042525146156549454,-0.03981810121331364,1330,0.7036153078079224,0.2,0.023303764,0.0003
1347,79.98,69120,0.6779999999999999,51,135,-0.6612738505005836,0.018593660194892437,0.127734375,-0.04603879153728485,-0.0292625583242625,1340,0.6032506227493286,0.2,0.014049353,0.0003
1350,79.36,69632,0.7163999999999997,51,136,-0.7918841250240802,0.036496913875453174,0.14765625,-0.04043157398700714,-0.033298724167980256,1350,0.6663471460342407,0.2,0.044266198,0.0003
1354,79.8,70144,0.7162,51,137,-0.8061118863523007,0.03942199992015958,0.1630859375,-0.04991559684276581,-0.03551440523006022,1360,0.6938503980636597,0.2,0.02256392,0.0003
1358,78.93,70656,0.8408999999999998,52,138,-0.793265775591135,0.046814548538532105,0.1474609375,-0.03512424975633621,-0.03436829765560105,1370,0.5907344818115234,0.2,0.01755856,0.0003
1361,80.96,71168,0.8624999999999996,52,139,-0.7334992706775665,0.03829521631123498,0.1443359375,-0.03762847185134888,-0.030766307073645294,1380,0.6001367568969727,0.2,0.014453989,0.0003
1365,80.76,71680,0.8259999999999998,52,140,-0.7944555521011353,0.026511754939565434,0.182421875,-0.04835458844900131,-0.04900494778994471,1390,0.6710508465766907,0.2,0.020350821,0.0003
1369,78.77,72192,0.7963999999999998,52,141,-0.9078122496604919,0.02241143522551283,0.1765625,-0.052348822355270386,-0.03827559857163578,1400,0.8796982169151306,0.2,0.020968478,0.0003
1373,78.52,72704,0.7327999999999997,52,142,-0.8538672044873238,0.037225028488319364,0.1681640625,-0.08061284571886063,-0.040324309328570965,1410,0.7392927408218384,0.2,0.022809468,0.0003
1377,80.37,73216,0.6983999999999998,53,143,-0.7320324204862118,0.03334770642686635,0.1484375,-0.03950819373130798,-0.03482195668620989,1420,0.7690485715866089,0.2,0.024121482,0.0003
1380,83.69,73728,0.7062999999999999,53,144,-0.7777361534535885,0.02635148846311495,0.1466796875,-0.07128464430570602,-0.03469082296360284,1430,0.7966002821922302,0.2,0.018300276,0.0003
1384,85.71,74240,0.7426999999999998,53,145,-0.7760238297283649,0.07909329778049141,0.1341796875,-0.009253397583961487,-0.028000375686679034,1440,0.47248756885528564,0.2,0.016149957,0.0003
1388,83.39,74752,0.8388999999999998,53,146,-0.76535007879138,0.03748041254002601,0.15625,-0.04327769577503204,-0.03958930631633848,1450,0.19266879558563232,0.2,0.020468604,0.0003
1392,83.68,75264,0.8283999999999998,54,147,-0.6991903111338615,0.028412037121597677,0.1357421875,-0.034573934972286224,-0.027929698885418474,1460,0.5820850729942322,0.2,0.0173055,0.0003
1396,84.88,75776,0.7764999999999996,54,148,-0.7899264186620713,0.026979908911744132,0.174609375,-0.050185829401016235,-0.04109216819051653,1470,0.4521169066429138,0.2,0.026853347,0.0003
1400,83.02,76288,0.7612999999999999,54,149,-0.8239085808396339,0.026715737767517567,0.140625,-0.05972883477807045,-0.034644875733647496,1480,0.7009745240211487,0.2,0.01678472,0.0003
1404,84.35,76800,0.7010999999999998,54,150,-0.7932319983839988,0.04952105944976211,0.12578125,-0.03710509464144707,-0.030699726240709425,1490,0.585198700428009,0.2,0.017338606,0.0003
1408,86.4,77312,0.6599999999999998,54,151,-0.9363849200308323,0.020498653809772803,0.1794921875,-0.05681787431240082,-0.04095911287004128,1500,0.8109482526779175,0.2,0.041575223,0.0003
1412,87.52,77824,0.6649999999999998,55,152,-0.885790903866291,0.02785175704630092,0.18515625,-0.039059918373823166,-0.04045421718619764,1510,0.7738490104675293,0.2,0.018256616,0.0003
1417,87.37,78336,0.7894999999999998,55,153,-0.7643938563764096,0.0262019781046547,0.1158203125,-0.03224243223667145,-0.032286910817492756,1520,0.6269118785858154,0.2,0.0150162615,0.0003
1420,85.7,78848,0.8390999999999997,55,154,-0.687005528062582,0.021604531595949085,0.1427734375,-0.0339694544672966,-0.03155007127206773,1530,0.497599720954895,0.2,0.017523322,0.0003
1425,87.03,79360,0.8628999999999998,55,155,-0.8165187247097492,0.03021554728038609,0.165234375,-0.04583106189966202,-0.04629132056143135,1540,0.7704132795333862,0.2,0.019269384,0.0003
1428,86.11,79872,0.8445999999999998,55,156,-0.6522213544696569,0.013706804090179502,0.109765625,-0.030590299516916275,-0.024505748879164457,1550,0.6894696950912476,0.2,0.0152687365,0.0003
1433,85.38,80384,0.8736999999999996,56,157,-0.683885745704174,0.043118409637827426,0.1548828125,-0.03381626307964325,-0.031410307087935505,1560,0.2155168056488037,0.2,0.11046524,0.0003
1437,86.69,80896,0.9847999999999998,56,158,-0.9607493840157986,0.023449252406135202,0.1568359375,-0.06696785241365433,-0.040234121424145994,1570,0.5851578712463379,0.2,0.02127261,0.0003
1441,89.19,81408,0.9596999999999997,56,159,-0.8134763814508915,0.017562351009109987,0.1556640625,-0.06341389566659927,-0.038527847616933286,1580,0.6023445129394531,0.2,0.024929384,0.0003
1445,84.8,81920,1.0397999999999996,56,160,-0.7827758975327015,0.030974573054118083,0.140234375,-0.026148546487092972,-0.02872163215652108,1590,0.4711611866950989,0.2,0.01809284,0.0003
1449,80.32,82432,1.0177999999999998,56,161,-0.8946058921515941,0.019775181927252562,0.187890625,-0.0482102632522583,-0.045111288852058354,1600,0.8038007616996765,0.2,0.028103516,0.0003
1453,79.58,82944,0.9488999999999997,57,162,-0.7183577246963978,0.03657114256639034,0.1361328125,-0.05421791225671768,-0.032916181214386595,1610,0.5605833530426025,0.2,0.021375896,0.0003
1457,82.28,83456,0.9019999999999999,57,163,-0.908187123388052,0.031627504923380914,0.1826171875,-0.06447163969278336,-0.04429140313295647,1620,0.6423733234405518,0.2,0.021824943,0.0003
1461,83.77,83968,0.9819999999999997,57,164,-0.9757378682494163,0.020701761631062254,0.2046875,-0.06719646602869034,-0.04436783159617334,1630,0.8398255109786987,0.2,0.020172097,0.0003
1465,81.74,84480,1.0421999999999998,57,165,-0.6787747025489808,0.010111637838417665,0.1525390625,-0.04924481362104416,-0.0370347059564665,1640,0.41822296380996704,0.2,0.030504832,0.0003
1469,82.26,84992,1.1008999999999995,57,166,-0.7523223116993905,0.02204356127185747,0.1181640625,-0.039845362305641174,-0.03344471261370927,1650,0.7354416251182556,0.2,0.0118940715,0.0003
1472,77.38,85504,1.1972999999999998,58,167,-0.7229353718459606,0.01082693415810354,0.162109375,-0.06455901265144348,-0.0326144885388203,1660,0.5170936584472656,0.2,0.021095544,0.0003
1477,76.46,86016,1.1628999999999998,58,168,-0.9316863164305687,0.05266522886813618,0.21484375,-0.06076907739043236,-0.04105137400329113,1670,0.2115200161933899,0.2,0.03487967,0.0003
1480,77.71,86528,1.0941999999999998,58,169,-0.7430336311459541,0.019801370066124944,0.172265625,-0.04062342643737793,-0.034667351882671935,1680,0.5717651844024658,0.2,0.024369264,0.0003
1484,81.02,87040,1.0801,58,170,-0.8340465724468231,0.03737743725068867,0.1888671875,-0.06392612308263779,-0.037423563888296485,1690,0.7666137218475342,0.2,0.030791048,0.0003
1488,78.77,87552,1.1191999999999998,58,171,-0.6227867688983679,0.017697199585381896,0.157421875,-0.06370365619659424,-0.03828338470775634,1700,0.38368546962738037,0.2,0.037898086,0.0003
1492,77.37,88064,1.1404999999999996,59,172,-0.5669167999178171,0.015116615057922899,0.159375,-0.05528867244720459,-0.03658776006195694,1710,0.6828844547271729,0.2,0.018674945,0.0003
1496,76.58,88576,1.0319999999999996,59,173,-0.7814331158995629,0.021667212998727335,0.150390625,-0.0353902168571949,-0.031180681090336292,1720,0.802116870880127,0.2,0.018235069,0.0003
1499,74.02,89088,1.0119999999999998,59,174,-0.9182340547442436,0.07999516666168346,0.153125,-0.032143186777830124,-0.029446302005089818,1730,0.3756558895111084,0.2,0.0176498,0.0003
1503,75.32,89600,0.9781999999999997,59,175,-0.9730563953518867,0.029499180405400692,0.2150390625,-0.06625711172819138,-0.04828346064314246,1740,0.7816767692565918,0.2,0.030243728,0.0003
1506,78.64,90112,0.9268999999999998,59,176,-0.9136502794921398,0.05231665867613629,0.1818359375,-0.05328153818845749,-0.04150018650107086,1750,0.47625595331192017,0.2,0.036349833,0.0003
1508,79.21,90624,0.8331999999999996,60,177,-0.912845004349947,0.01274955875996966,0.205078125,-0.05642323195934296,-0.04413185678422451,1760,0.9159920811653137,0.2,0.027080197,0.0003
1510,78.44,91136,0.8780999999999998,60,178,-0.7367772296071052,0.04902840491849929,0.125390625,-0.013565447181463242,-0.026446809514891357,1770,0.6710454225540161,0.2,0.013209065,0.0003
1512,77.91,91648,0.7786999999999997,60,179,-0.9652456790208817,0.029431478295009583,0.1923828125,-0.06142651289701462,-0.04580057067796588,1780,0.7895069122314453,0.2,0.025194345,0.0003
1514,78.83,92160,0.7050999999999996,60,180,-0.636185447126627,0.046356128179468215,0.1587890625,-0.042191825807094574,-0.03697034560609609,1790,0.6767968535423279,0.2,0.024820376,0.0003
1516,78.33,92672,0.6772999999999999,61,181,-0.8639961071312428,0.052538677398115394,0.14921875,-0.043899230659008026,-0.03185252307448536,1800,0.6071044206619263,0.2,0.017575707,0.0003
1518,79.74,93184,0.6778999999999997,61,182,-0.5864450838416815,0.036330698372330515,0.1603515625,-0.05966152995824814,-0.033991452492773536,1810,0.595363438129425,0.2,0.026047967,0.0003
1520,79.58,93696,0.6374999999999997,61,183,-0.6965621091425419,0.012428763986099512,0.1583984375,-0.05974002927541733,-0.03191389287821948,1820,0.8732184171676636,0.2,0.02429978,0.0003
1522,77.87,94208,0.6948999999999999,61,184,-0.8180833250284195,0.04220361551269889,0.169140625,-0.04735512286424637,-0.041113016987219454,1830,0.48912501335144043,0.2,0.021041293,0.0003
1524,76.26,94720,0.7630999999999998,62,185,-0.7207812283188104,0.02298400838044472,0.17109375,-0.05203227698802948,-0.03790680191013962,1840,0.633298397064209,0.2,0.028554726,0.0003
1526,78.88,95232,0.7030999999999998,62,186,-0.5698691993951798,0.024692155048251153,0.1349609375,-0.020651575177907944,-0.02970846227835864,1850,0.6704273223876953,0.2,0.017441452,0.0003
1528,81.32,95744,0.5654,62,187,-0.9479531474411488,0.024520085484255105,0.194140625,-0.036165751516819,-0.038866216118913145,1860,0.7409637570381165,0.2,0.024788272,0.0003
1530,83.15,96256,0.5106999999999999,62,188,-0.7102248251438141,0.04525619342457503,0.139453125,-0.032740164548158646,-0.029937307513318957,1870,0.5838677883148193,0.2,0.019438995,0.0003
1531,83.48,96768,0.544,63,189,-0.712321649491787,0.025036909914342688,0.1357421875,-0.04681036248803139,-0.024511465267278255,1880,0.7741574048995972,0.2,0.011421483,0.0003
1533,85.74,97280,0.5303000000000001,63,190,-0.7826345384120941,0.030451095674652606,0.1517578125,-0.04231558367609978,-0.035291561426129194,1890,0.6680675745010376,0.2,0.022152789,0.0003
1535,87.19,97792,0.6053,63,191,-0.801401711255312,0.022299395932350308,0.1708984375,-0.05268365889787674,-0.036058717989362776,1900,0.7635773420333862,0.2,0.019571438,0.0003
1537,88.07,98304,0.6048,63,192,-0.698702548071742,0.019069198024226353,0.1875,-0.030822359025478363,-0.03377618541708216,1910,0.5678536891937256,0.2,0.0384366,0.0003
1539,85.86,98816,0.6225999999999999,64,193,-0.6516722649335861,0.029204510629642754,0.175390625,-0.037684403359889984,-0.035908070090226826,1920,0.5336304903030396,0.2,0.08140527,0.0003
1541,86.65,99328,0.6964999999999998,64,194,-0.7603296212852001,0.031742139015113933,0.16328125,-0.050589803606271744,-0.03871606579050422,1930,0.6701440811157227,0.2,0.017847508,0.0003
1543,86.14,99840,0.7689999999999998,64,195,-0.7299910999834538,0.0213586165511515,0.1546875,-0.045461270958185196,-0.040103156794793905,1940,0.6503242254257202,0.2,0.018138686,0.0003
1545,87.47,100352,0.7934999999999998,64,196,-0.6622891202569008,0.03830199390649795,0.1380859375,-0.03893784433603287,-0.028475346276536584,1950,0.5152237415313721,0.2,0.016980425,0.0003
1547,89.0,100864,0.8129999999999998,65,197,-0.8480443313717843,0.028648037242237478,0.1783203125,-0.03786685690283775,-0.038744760223198685,1960,-0.12052154541015625,0.2,0.034842175,0.0003
1549,89.19,101376,0.8810999999999997,65,198,-0.6927208006381989,0.020207703515188767,0.1333984375,-0.05255401134490967,-0.032731076586060226,1970,0.6906171441078186,0.2,0.018328607,0.0003
1551,86.08,101888,0.8024999999999999,65,199,-0.7000843469053507,0.01908711119904183,0.16171875,-0.06155478581786156,-0.03583439234644174,1980,0.8513509035110474,0.2,0.02263929,0.0003
1553,85.9,102400,0.7469999999999999,65,200,-0.8378753513097763,0.056340965849813074,0.187890625,-0.04788536578416824,-0.04409817836713046,1990,0.5135103464126587,0.2,0.024670858,0.0003
1554,89.27,102912,0.6918,66,201,-0.6815144404768944,0.0345133893599268,0.1490234375,-0.0650128722190857,-0.03525271450635046,2000,0.750679075717926,0.2,0.02387147,0.0003
1556,90.61,103424,0.6858,66,202,-0.9516626834869385,0.026270783354993908,0.1892578125,-0.07313386350870132,-0.04384241772349924,2010,0.8204359412193298,0.2,0.027143925,0.0003
1558,85.52,103936,0.7263999999999997,66,203,-0.6526856232434511,0.030880819144658744,0.144921875,-0.018394067883491516,-0.028159674047492443,2020,0.8093456625938416,0.2,0.01866481,0.0003
1560,79.06,104448,0.9445999999999997,66,204,-0.7260725449770689,0.02415473471628502,0.1595703125,-0.06162572279572487,-0.035433018649928275,2030,0.5902222394943237,0.2,0.021096867,0.0003
1562,74.43,104960,1.0171999999999997,67,205,-0.7525698054581881,0.03392040610779077,0.164453125,-0.055284272879362106,-0.037136271316558125,2040,0.3833423852920532,0.2,0.023131011,0.0003
1564,75.84,105472,1.0020999999999998,67,206,-0.6342798680067062,0.013232125685317443,0.158984375,-0.03956741467118263,-0.036665689304936674,2050,0.8897533416748047,0.2,0.025969474,0.0003
1566,76.96,105984,0.9546999999999997,67,207,-0.6827880084514618,0.021951190644176676,0.1619140625,-0.044991567730903625,-0.036829125904478136,2060,0.7204660177230835,0.2,0.042679265,0.0003
1567,80.67,106496,0.9429,67,208,-0.7406939007341862,0.016269738122355194,0.1716796875,-0.05369070917367935,-0.03927957154810428,2070,0.8080039620399475,0.2,0.025222812,0.0003
1569,78.64,107008,1.0454999999999997,68,209,-0.8623197838664055,0.04157750885933638,0.1712890625,-0.0287618488073349,-0.03370972382836044,2080,0.3386073112487793,0.2,0.01811853,0.0003
1571,77.21,107520,1.0664999999999996,68,210,-0.7473407827317715,0.024451368459267542,0.1462890625,-0.07201893627643585,-0.027965779439546166,2090,0.3020954132080078,0.2,0.015797734,0.0003
1573,77.59,108032,1.0201999999999998,68,211,-0.6711432553827763,0.03403471771162003,0.153125,-0.019344422966241837,-0.02862103374209255,2100,0.48731929063796997,0.2,0.019484023,0.0003
1575,76.57,108544,1.0311999999999997,68,212,-0.5703263763338328,0.027197949815308674,0.1171875,-0.04809257388114929,-0.030541348282713442,2110,0.7511138916015625,0.2,0.015843969,0.0003
1577,75.92,109056,1.0871999999999997,69,213,-0.6222233463078737,0.02271602762339171,0.0916015625,-0.020400995388627052,-0.019728701957501472,2120,0.29336339235305786,0.2,0.01428956,0.0003
1579,74.66,109568,1.2199999999999998,69,214,-0.700090904533863,0.01871736128232442,0.146875,-0.05554654821753502,-0.039257326745428145,2130,0.6190743446350098,0.2,0.022426952,0.0003
1581,75.82,110080,1.2328999999999997,69,215,-0.6640873435884714,0.013457480730721727,0.1798828125,-0.06051185354590416,-0.03708533679600805,2140,0.8555444478988647,0.2,0.017643932,0.0003
1583,75.56,110592,1.2203999999999997,69,216,-0.9311960928142071,0.017927549453452228,0.1833984375,-0.06391626596450806,-0.04147773366421461,2150,0.8892595171928406,0.2,0.022543216,0.0003
1585,74.42,111104,1.2794999999999996,70,217,-0.6331291530281306,0.03350734889390879,0.1515625,-0.034346453845500946,-0.034835019754245876,2160,0.5735782384872437,0.2,0.019591648,0.0003
1587,76.14,111616,1.2773999999999999,70,218,-0.6368176843971014,0.018497337331064047,0.11015625,-0.027739988639950752,-0.032422866229899226,2170,0.7519086599349976,0.2,0.013030914,0.0003
1589,76.54,112128,1.3118999999999996,70,219,-0.6612392108887434,0.033966319053433836,0.1265625,-0.06079360097646713,-0.03236340251751244,2180,0.5044803619384766,0.2,0.014892971,0.0003
1591,78.61,112640,1.2975999999999996,70,220,-0.6776737604290247,0.017888503347057848,0.165625,-0.06690722703933716,-0.0388977340888232,2190,0.42947715520858765,0.2,0.028000634,0.0003
1592,79.65,113152,1.1375999999999997,71,221,-0.6820027694106102,0.05579913408728317,0.1337890625,-0.04088155925273895,-0.03212350140092894,2200,0.20705795288085938,0.2,0.024502575,0.0003
1594,78.76,113664,1.1223999999999996,71,222,-0.6663442555814981,0.06567251417436637,0.1146484375,-0.03357779234647751,-0.024294864339753985,2210,0.39341413974761963,0.2,0.01800875,0.0003
1596,73.67,114176,1.1671999999999996,71,223,-0.7958322584629058,0.02026428878889419,0.1416015625,-0.0697503387928009,-0.035383210191503166,2220,0.8009522557258606,0.2,0.016077207,0.0003
1598,72.23,114688,1.1929999999999996,71,224,-0.5232643492519855,0.02295080153271556,0.1111328125,-0.05685194581747055,-0.030978595768101514,2230,0.6546937227249146,0.2,0.016532062,0.0003
1600,72.03,115200,1.2205999999999997,71,225,-0.497963959351182,0.01732914746971801,0.1314453125,-0.041275475174188614,-0.0288832004647702,2240,0.7331765294075012,0.2,0.018427312,0.0003
1602,71.06,115712,1.2202999999999997,72,226,-0.7004359919577837,0.03999192707706243,0.09609375,-0.017237968742847443,-0.013214520527981222,2250,0.1326061487197876,0.2,0.00934587,0.0003
1604,73.17,116224,1.1475999999999997,72,227,-0.645555705204606,0.03219556612893939,0.142578125,-0.040687717497348785,-0.03145201690495014,2260,0.5979216694831848,0.2,0.015731335,0.0003
1606,72.57,116736,1.1789999999999996,72,228,-0.6255114987492562,0.019184153812238945,0.16484375,-0.056250378489494324,-0.03562538938131184,2270,0.7488130331039429,0.2,0.022436155,0.0003
1608,72.72,117248,1.1331999999999998,72,229,-0.8047220714390277,0.03412736965110526,0.1458984375,-0.038257963955402374,-0.03341743471100926,2280,0.3812781572341919,0.2,0.021003207,0.0003
1609,71.94,117760,1.1599999999999995,73,230,-0.9558967694640159,0.025794387620408088,0.186328125,-0.02300115115940571,-0.037373291421681644,2290,0.7883009314537048,0.2,0.022890784,0.0003
1611,72.92,118272,1.0994,73,231,-0.54819006472826,0.039321303647011516,0.15546875,-0.03773411363363266,-0.03361282864352688,2300,-0.0018379688262939453,0.2,0.023536084,0.0003
1613,72.42,118784,1.0863999999999996,73,232,-0.5888679537922143,0.03255641497671604,0.1359375,-0.04694942384958267,-0.029431093449238686,2310,0.5759915709495544,0.2,0.015959697,0.0003
1615,73.18,119296,1.043,73,233,-0.5486478142440319,0.028550664539216085,0.1287109375,-0.03393852710723877,-0.03105331538245082,2320,0.6544055342674255,0.2,0.018594835,0.0003
1617,75.46,119808,1.0299999999999998,74,234,-0.49880768805742265,0.015173219284042716,0.1107421875,-0.04571891576051712,-0.026575744803994893,2330,0.5807608366012573,0.2,0.012033557,0.0003
1619,73.93,120320,1.0688999999999997,74,235,-0.7168360117822885,0.01721924284065608,0.15859375,-0.057968560606241226,-0.03675192482769489,2340,0.24085474014282227,0.2,0.026715877,0.0003
1620,74.65,120832,1.0427999999999997,74,236,-0.6231265868991613,0.04055737144080922,0.14921875,-0.0334642194211483,-0.03789206158835441,2350,0.6191574931144714,0.2,0.022503152,0.0003
1622,74.64,121344,1.0795999999999997,74,237,-0.5105235408991575,0.047099555225577204,0.120703125,-0.027243874967098236,-0.0242461170302704,2360,0.7185733914375305,0.2,0.013625734,0.0003
1624,77.07,121856,0.9894999999999999,75,238,-0.6703941628336907,0.02360359204467386,0.1564453125,-0.07313188910484314,-0.03581911788787693,2370,0.5168166160583496,0.2,0.026410816,0.0003
1626,78.14,122368,0.9176999999999998,75,239,-0.6292282555252313,0.03617019994999282,0.1453125,-0.06332164257764816,-0.03338160207495093,2380,0.6493057012557983,0.2,0.020200804,0.0003
1628,76.79,122880,0.8843999999999997,75,240,-0.5512528341263533,0.030216542753623798,0.1318359375,-0.04334372282028198,-0.03372687133960426,2390,0.769088625907898,0.2,0.020687459,0.0003
1630,78.82,123392,0.8792999999999997,75,241,-0.6087723601609468,0.029047612944850698,0.162890625,-0.03322042524814606,-0.03476165978936478,2400,0.7746444940567017,0.2,0.021916717,0.0003
1632,80.4,123904,0.866,75,242,-0.47452961914241315,0.016541099158348515,0.113671875,-0.03410673141479492,-0.030313432274851948,2410,0.7807184457778931,0.2,0.020968918,0.0003
1633,82.74,124416,0.8244999999999999,76,243,-0.7799320060759782,0.021874116151593626,0.1658203125,-0.059233926236629486,-0.04238477608887479,2420,0.8289835453033447,0.2,0.030309128,0.0003
1635,85.19,124928,0.7293999999999997,76,244,-0.8171153150498867,0.024915238056564704,0.20234375,-0.05478719249367714,-0.040890144987497476,2430,0.6744470596313477,0.2,0.033717267,0.0003
1637,86.35,125440,0.6827999999999999,76,245,-0.7217852994799614,0.027810940897325054,0.1734375,-0.058422304689884186,-0.04034989674109966,2440,0.6376083493232727,0.2,0.026943553,0.0003
1639,87.05,125952,0.7595999999999999,76,246,-0.9405968762934208,0.03662083729286678,0.178125,-0.04559393972158432,-0.03998307504225522,2450,0.5486574172973633,0.2,0.022425063,0.0003
1641,87.68,126464,0.7588999999999999,77,247,-1.1280740953981876,0.026619502634275705,0.219140625,-0.054553139954805374,-0.041354900458827615,2460,0.5988404750823975,0.2,0.033723377,0.0003
1643,88.48,126976,0.7831999999999999,77,248,-0.5622239120304584,0.025169597764033824,0.1150390625,-0.04247023165225983,-0.031559588457457724,2470,0.588888943195343,0.2,0.020217039,0.0003
1645,90.24,127488,0.7895999999999997,77,249,-0.5622193228453398,0.02824398433440365,0.1220703125,-0.04275240749120712,-0.03160543800331652,2480,0.3878414034843445,0.2,0.019855449,0.0003
1646,92.74,128000,0.7582,77,250,-0.8804722383618355,0.016531119943829255,0.18359375,-0.05020780861377716,-0.034130749828182164,2490,0.8610600829124451,0.2,0.021816194,0.0003
1648,93.39,128512,0.7169999999999997,77,251,-0.7499973356723786,0.023205936246085912,0.1751953125,-0.04199252277612686,-0.03631651406176388,2500,0.2225704789161682,0.2,0.024415348,0.0003
1650,92.44,129024,0.6913999999999999,78,252,-0.696155870705843,0.03546403278596699,0.1349609375,-0.04386872798204422,-0.03116555024171248,2510,0.46793079376220703,0.2,0.01724917,0.0003
1652,89.54,129536,0.6968,78,253,-0.5658138886094093,0.03170147564378567,0.123828125,-0.025382643565535545,-0.023781001986935734,2520,-0.10288488864898682,0.2,0.017263303,0.0003
1654,90.18,130048,0.6367999999999999,78,254,-0.7467756226658822,0.03768549369997345,0.155078125,-0.06146593764424324,-0.038284595240838826,2530,0.7536429166793823,0.2,0.02057759,0.0003
1656,89.82,130560,0.6183,78,255,-0.6565854113548995,0.03842303364071995,0.151953125,-0.03975934535264969,-0.030561315454542638,2540,0.8130820989608765,0.2,0.024327794,0.0003
1657,89.48,131072,0.7766999999999997,79,256,-0.5816136885434389,0.050310515658929945,0.1013671875,-0.04205547645688057,-0.029282357916235922,2550,0.7866538763046265,0.2,0.017751535,0.0003
1659,92.38,131584,0.7427999999999999,79,257,-0.4963013954460621,0.04181338569615036,0.1025390625,-0.022799525409936905,-0.023651435878127812,2560,0.0034691691398620605,0.2,0.014810883,0.0003
1661,93.45,132096,0.7553999999999997,79,258,-0.4679328739643097,0.04146189949242398,0.1099609375,-0.01863466203212738,-0.02097438187338412,2570,0.3270583152770996,0.2,0.03688118,0.0003
1663,91.87,132608,0.7613999999999999,79,259,-0.5250858858227729,0.01608428010949865,0.12109375,-0.04591348022222519,-0.03085648596752435,2580,0.7912642955780029,0.2,0.01577672,0.0003
1665,88.43,133120,0.8451999999999998,79,260,-0.8245308466255665,0.025234353734413163,0.1751953125,-0.06221050024032593,-0.036985786096192894,2590,0.7682361006736755,0.2,0.021512652,0.0003
